coefficient_name,value,constrain
coef_zero,0.0,T
coef_one,1.0,T
coef_nest_root,1.0,T
coef_nest_AUTO_TRN_NM,0.7696979415905754,F
coef_nest_AUTO_TRN_NM1,1.0,F
coef_nest_AUTO_TRN_NM2,1.0,F
coef_nest_AUTO_TRN_NM3,1.0,F
coef_nest_AUTO,1.0,F
coef_nest_AUTO_DRIVEALONE,1.0,F
coef_nest_AUTO_SHAREDRIDE2,1.0,F
coef_nest_AUTO_SHAREDRIDE3,1.0,F
coef_nest_NONMOTORIZED,1.0,F
coef_nest_TRANSIT,1.0,F
coef_nest_TRANSIT_WALKACCESS,1.0,F
coef_nest_TRANSIT_DRIVEACCESS,1.0,F
coef_nest_RIDEHAIL,1.0,F
coef_nest_SCHOOL_BUS,1.0,F
coef_ivt_disc,-0.015,T
coef_ivt_maint,-0.017,T
coef_ivt_school,-0.01,T
coef_ivt_univ,-0.016,T
coef_ivt_work,-0.016,T
coef_ivt_atwork,-0.032,T
coef_inc_adj_cost_disc,-0.262,T
coef_inc_adj_cost_maint,-0.262,T
coef_inc_adj_cost_school,-0.262,T
coef_inc_adj_cost_univ,-0.262,T
coef_inc_adj_cost_work,-0.625,T
coef_inc_adj_cost_atwork,-0.262,T
coef_ivt_lr_disc,-0.006037723,F
coef_ivt_lr_maint,-0.006037723,F
coef_ivt_lr_school,-0.005457696,F
coef_ivt_lr_univ,-0.005457696,F
coef_ivt_lr_work,-0.005079251,F
coef_ivt_lr_atwork,-0.01692,F
coef_ivt_fry_disc,-0.005366865,F
coef_ivt_fry_maint,-0.005366865,F
coef_ivt_fry_school,-0.004851286,F
coef_ivt_fry_univ,-0.004851286,F
coef_ivt_fry_work,-0.00451489,F
coef_ivt_fry_atwork,-0.01504,F
coef_ivt_com_disc,-0.004696007,F
coef_ivt_com_maint,-0.004696007,F
coef_ivt_com_school,-0.004244875,F
coef_ivt_com_univ,-0.004244875,F
coef_ivt_com_work,-0.003950528,F
coef_ivt_com_atwork,-0.01316,F
coef_walktime_short_disc,-0.0691699068897845,F
coef_walktime_short_maint,-0.09558036216595787,F
coef_walktime_short_school,-0.06836886285110455,F
coef_walktime_short_univ,-0.0579788720687771,F
coef_walktime_short_work,-0.07805650292206893,F
coef_walktime_short_atwork,-0.11875992626226016,F
coef_walktime_transit_disc,-0.038125090200281014,F
coef_walktime_transit_maint,-0.03450656901094765,F
coef_walktime_transit_school,-0.05746252773521452,F
coef_walktime_transit_univ,-0.024,T
coef_walktime_transit_work,-0.03147911520986536,F
coef_walktime_transit_atwork,-0.048,T
coef_walktime_long_disc,-0.017998499950762917,F
coef_walktime_long_maint,-0.06067225255593731,F
coef_walktime_long_school,-0.03948448702467886,F
coef_walktime_long_univ,-0.025286886526465296,F
coef_walktime_long_work,-0.012981985967190721,F
coef_walktime_long_atwork,-0.04289074089893531,F
coef_biketime_disc,-0.04674815555235431,F
coef_biketime_maint,-0.13197185747798199,F
coef_biketime_school,-0.12607646626064278,F
coef_biketime_univ,-0.09026948377319494,F
coef_biketime_work,-0.034785193374425066,F
coef_biketime_atwork,-0.13431678622997428,F
coef_female_bike_disc,-0.7423365124359972,F
coef_female_bike_maint,-0.2558487696616779,F
coef_female_bike_school,0.0,T
coef_female_bike_univ,0.0,T
coef_female_bike_work,-0.69763731339318,F
coef_female_bike_atwork,-14.236119237107628,F
coef_iwait_disc,-0.0225,T
coef_iwait_maint,-0.0255,T
coef_iwait_school,-0.09731114510447327,F
coef_iwait_univ,-0.024,T
coef_iwait_work,-0.024,T
coef_iwait_atwork,-0.06814570768665952,F
coef_iwait_fry_com_all,-0.0376,F
coef_iwait_ridehail_disc,-0.31109041717260244,F
coef_iwait_ridehail_maint,-0.25810764347515264,F
coef_iwait_ridehail_school,-0.24709439000630648,F
coef_iwait_ridehail_univ,-0.27708706956508805,F
coef_iwait_ridehail_work,-0.19761218902637628,F
coef_iwait_ridehail_atwork,-0.14641254992926733,F
coef_xwait_disc,-0.03,T
coef_xwait_maint,-0.034,T
coef_xwait_school,-0.02,T
coef_xwait_univ,-0.032,T
coef_xwait_work,-0.032,T
coef_xwait_atwork,-0.064,T
coef_xwait_fry_com_all,-0.0376,F
coef_xfer_disc,-0.40807689069440267,F
coef_xfer_maint,-0.40243268617420386,F
coef_xfer_school,-0.24350541157539074,F
coef_xfer_univ,-0.3469463310032868,F
coef_xfer_work,-0.3945664757995313,F
coef_xfer_atwork,-1.8182315966485894,F
coef_must_xfer_disc,0.001341716,F
coef_must_xfer_maint,0.001341716,F
coef_must_xfer_school,0.001212821,F
coef_must_xfer_univ,0.001212821,F
coef_must_xfer_work,0.001128722,F
coef_must_xfer_atwork,0.00376,F
coef_dtim_disc,-0.0225,T
coef_dtim_maint,-0.0255,T
coef_dtim_school,-0.015,T
coef_dtim_univ,-0.022847140743997216,F
coef_dtim_work,-0.017312267934503495,F
coef_dtim_atwork,-1.633666544,F
coef_hh_density_index_bike_disc,0.0,T
coef_hh_density_index_bike_maint,0.0,T
coef_hh_density_index_bike_school,0.0,T
coef_hh_density_index_bike_univ,0.0,T
coef_hh_density_index_bike_work,0.0,T
coef_hh_density_index_bike_atwork,0.0,T
coef_hh_density_index_walk_disc,0.0,T
coef_hh_density_index_walk_maint,0.0,T
coef_hh_density_index_walk_school,0.0,T
coef_hh_density_index_walk_univ,0.0,T
coef_hh_density_index_walk_work,0.0,T
coef_hh_density_index_walk_atwork,0.0,T
coef_hh_density_index_transit_disc,0.0,T
coef_hh_density_index_transit_maint,0.0,T
coef_hh_density_index_transit_school,0.0,T
coef_hh_density_index_transit_univ,0.0,T
coef_hh_density_index_transit_work,0.0,T
coef_hh_density_index_transit_atwork,0.0,T
coef_emp_density_index_bike_disc,0.0,T
coef_emp_density_index_bike_maint,0.1636803742912697,F
coef_emp_density_index_bike_school,0.3210951191740343,F
coef_emp_density_index_bike_univ,0.0,T
coef_emp_density_index_bike_work,0.2756865803157615,F
coef_emp_density_index_bike_atwork,0.0,T
coef_emp_density_index_walk_disc,0.08315624106769305,F
coef_emp_density_index_walk_maint,0.32139499461476834,F
coef_emp_density_index_walk_school,0.0,T
coef_emp_density_index_walk_univ,0.0,T
coef_emp_density_index_walk_work,0.4493930085930696,F
coef_emp_density_index_walk_atwork,0.0,T
coef_emp_density_index_transit_disc_maint_escort,0.0,T
coef_emp_density_index_transit_school_univ,0.10124345667535953,F
coef_emp_density_index_transit_work,0.2625032211271852,F
coef_emp_density_index_transit_atwork,0.0,T
coef_topology_walk_disc,0.0,F
coef_topology_walk_maint,0.0,F
coef_topology_walk_school,0.0,F
coef_topology_walk_univ,0.0,F
coef_topology_walk_work,0.0,F
coef_topology_walk_atwork,0.0,F
coef_topology_bike_disc,-0.38811948,F
coef_topology_bike_maint,-0.38811948,F
coef_topology_bike_school,-0.069434009,F
coef_topology_bike_univ,-0.069434009,F
coef_topology_bike_work,-0.38811948,F
coef_topology_bike_atwork,0.0032336,F
coef_topology_trn_disc,-1.703183744,F
coef_topology_trn_maint,-1.703183744,F
coef_topology_trn_school,-2.221867354,F
coef_topology_trn_univ,-2.221867354,F
coef_topology_trn_work,-1.703183744,F
coef_topology_trn_atwork,0.000722,F
coef_age1619_da_disc,0.0,T
coef_age1619_da_maint,0.0,T
coef_age1619_da_school,0.0,T
coef_age1619_da_univ,0.0,T
coef_age1619_da_work,0.0,T
coef_age1619_da_atwork,0.0,T
coef_age010_trn_disc,0.0,T
coef_age010_trn_maint,0.0,T
coef_age010_trn_school,-2.5255244259599277,F
coef_age010_trn_univ,0.0,T
coef_age16p_sr_disc,-1.4471476780900947,F
coef_age16p_sr_maint,0.0,T
coef_age16p_sr_school,0.0,T
coef_age16p_sr_univ,0.0,T
coef_age16p_sr_work,0.0,T
coef_age16p_sr_atwork,0.0,T
coef_hhsize1_sr_disc,-0.6718426313553304,F
coef_hhsize1_sr_maint,-0.8592365454562146,F
coef_hhsize1_sr_school,0.0,F
coef_hhsize1_sr_univ,0.0,T
coef_hhsize1_sr_work,-0.9250222324597335,F
coef_hhsize1_sr_atwork,0.0,T
coef_hhsize2_sr_disc,-0.4358950154729583,F
coef_hhsize2_sr_maint,-0.45537390343291917,F
coef_hhsize2_sr_school,0.0,T
coef_hhsize2_sr_univ,0.0,T
coef_hhsize2_sr_work,-0.5233597854224645,F
coef_hhsize2_sr_atwork,0.0,T
walk_ASC_no_auto_eatout,4.034818337416181,F
walk_ASC_no_auto_escort,16.086974518562908,F
walk_ASC_no_auto_othdiscr,4.91628515823348,F
walk_ASC_no_auto_othmaint,4.037019067918825,F
walk_ASC_no_auto_school,3.383433524381439,F
walk_ASC_no_auto_shopping,4.043074198522205,F
walk_ASC_no_auto_social,4.3137434141932784,F
walk_ASC_no_auto_univ,4.55387991826153,F
walk_ASC_no_auto_work,2.9219726855926527,F
walk_ASC_no_auto_atwork,7.729206413820215,F
walk_ASC_auto_deficient_eatout,2.3707478978749483,F
walk_ASC_auto_deficient_escort,2.386730831474311,F
walk_ASC_auto_deficient_othdiscr,2.8472494584155807,F
walk_ASC_auto_deficient_othmaint,-0.29813580834993336,F
walk_ASC_auto_deficient_school,3.9545728463349974,F
walk_ASC_auto_deficient_shopping,-0.39452698766612293,F
walk_ASC_auto_deficient_social,1.7562254358871296,F
walk_ASC_auto_deficient_univ,3.589354277876336,F
walk_ASC_auto_deficient_work,-0.7528062546180401,F
walk_ASC_auto_deficient_atwork,2.3057271801839847,F
walk_ASC_auto_sufficient_eatout,0.9347205376012839,F
walk_ASC_auto_sufficient_escort,1.7832583847683152,F
walk_ASC_auto_sufficient_othdiscr,2.2862995809574143,F
walk_ASC_auto_sufficient_othmaint,-0.758314733848456,F
walk_ASC_auto_sufficient_school,2.1477214992864186,F
walk_ASC_auto_sufficient_shopping,-0.797749605664648,F
walk_ASC_auto_sufficient_social,0.6613580547008625,F
walk_ASC_auto_sufficient_univ,0.9539269817509982,F
walk_ASC_auto_sufficient_work,-1.9322503353875649,F
walk_ASC_auto_sufficient_atwork,2.084450202049388,F
bike_ASC_no_auto_eatout,1.425896348819105,F
bike_ASC_no_auto_escort,0.0,T
bike_ASC_no_auto_othdiscr,2.417917506509767,F
bike_ASC_no_auto_othmaint,2.1460457096271988,F
bike_ASC_no_auto_school,-11.276392606721025,F
bike_ASC_no_auto_shopping,2.231272485644076,F
bike_ASC_no_auto_social,2.073901116850673,F
bike_ASC_no_auto_univ,3.300299095256332,F
bike_ASC_no_auto_work,0.7373624323715325,F
bike_ASC_no_auto_atwork,4.471965283037413,F
bike_ASC_auto_deficient_eatout,-0.8591694784504174,F
bike_ASC_auto_deficient_escort,0.0,T
bike_ASC_auto_deficient_othdiscr,-1.3045709719433356,F
bike_ASC_auto_deficient_othmaint,-2.304771909019917,F
bike_ASC_auto_deficient_school,-0.3544711118496614,F
bike_ASC_auto_deficient_shopping,-2.863686845125984,F
bike_ASC_auto_deficient_social,-0.03957456780532987,F
bike_ASC_auto_deficient_univ,1.0066043393437414,F
bike_ASC_auto_deficient_work,-2.9562291166298316,F
bike_ASC_auto_deficient_atwork,-304.36176948185073,F
bike_ASC_auto_sufficient_eatout,-3.101816317870346,F
bike_ASC_auto_sufficient_escort,0.0,T
bike_ASC_auto_sufficient_othdiscr,-1.4640683679764457,F
bike_ASC_auto_sufficient_othmaint,-2.9974055442493617,F
bike_ASC_auto_sufficient_school,-1.8652251222160618,F
bike_ASC_auto_sufficient_shopping,-3.195921342418514,F
bike_ASC_auto_sufficient_social,-2.2503510172476457,F
bike_ASC_auto_sufficient_univ,-0.5336363352487793,F
bike_ASC_auto_sufficient_work,-4.181385362650903,F
bike_ASC_auto_sufficient_atwork,-1.1598406812708573,F
sr2_ASC_no_auto_all,1.3545932638468576,F
sr2_ASC_auto_deficient_eatout,1.956353561636892,F
sr2_ASC_auto_deficient_escort,3.0892204559179666,F
sr2_ASC_auto_deficient_othdiscr,1.0540454304441083,F
sr2_ASC_auto_deficient_othmaint,-0.24797089624733318,F
sr2_ASC_auto_deficient_school,1.3820999163448808,F
sr2_ASC_auto_deficient_shopping,-0.1788826038517995,F
sr2_ASC_auto_deficient_social,1.1622503178522472,F
sr2_ASC_auto_deficient_univ,-13.108669788589506,F
sr2_ASC_auto_deficient_work,-0.2689112479079867,F
sr2_ASC_auto_deficient_atwork,-3.8994051245224055,F
sr2_ASC_auto_sufficient_eatout,1.3642364860280332,F
sr2_ASC_auto_sufficient_escort,2.8175525845098592,F
sr2_ASC_auto_sufficient_othdiscr,0.9589599254873287,F
sr2_ASC_auto_sufficient_othmaint,-0.7831468943041143,F
sr2_ASC_auto_sufficient_school,0.43631713527992905,F
sr2_ASC_auto_sufficient_shopping,-0.7992707133976101,F
sr2_ASC_auto_sufficient_social,1.0541652595997675,F
sr2_ASC_auto_sufficient_univ,-0.8268173196388915,F
sr2_ASC_auto_sufficient_work,-0.9542191355598965,F
sr2_ASC_auto_sufficient_atwork,-2.7483086556755576,F
sr3p_ASC_no_auto_eatout,2.1108894467766794,F
sr3p_ASC_no_auto_escort,13.594043829899553,F
sr3p_ASC_no_auto_othdiscr,0.6845997761373864,F
sr3p_ASC_no_auto_othmaint,-10.901231756227357,F
sr3p_ASC_no_auto_school,-13.130626639579077,F
sr3p_ASC_no_auto_shopping,1.6974811008184891,F
sr3p_ASC_no_auto_social,1.6193597960558745,F
sr3p_ASC_no_auto_univ,-14.248326247888865,F
sr3p_ASC_no_auto_work,0.8542152129581742,F
sr3p_ASC_no_auto_atwork,0.519413463399908,F
sr3p_ASC_auto_deficient_eatout,1.0411228613986228,F
sr3p_ASC_auto_deficient_escort,2.4541274627407454,F
sr3p_ASC_auto_deficient_othdiscr,0.7605764742947437,F
sr3p_ASC_auto_deficient_othmaint,-1.131366886923938,F
sr3p_ASC_auto_deficient_school,1.4495938673253717,F
sr3p_ASC_auto_deficient_shopping,-1.7328674689919266,F
sr3p_ASC_auto_deficient_social,0.7055329319205458,F
sr3p_ASC_auto_deficient_univ,-1.4480101744429767,F
sr3p_ASC_auto_deficient_work,-1.2368567062767413,F
sr3p_ASC_auto_deficient_atwork,-3.8073318891589714,F
sr3p_ASC_auto_sufficient_eatout,0.7272637868992721,F
sr3p_ASC_auto_sufficient_escort,2.1439885670939156,F
sr3p_ASC_auto_sufficient_othdiscr,0.32707503411532873,F
sr3p_ASC_auto_sufficient_othmaint,-1.5559693463236295,F
sr3p_ASC_auto_sufficient_school,0.40198089203593507,F
sr3p_ASC_auto_sufficient_shopping,-1.7771570656247229,F
sr3p_ASC_auto_sufficient_social,0.3363355377997095,F
sr3p_ASC_auto_sufficient_univ,-2.007724675579572,F
sr3p_ASC_auto_sufficient_work,-1.4485294615256445,F
sr3p_ASC_auto_sufficient_atwork,-2.815030808528772,F
walk_transit_ASC_no_auto_eatout,2.5860631475277427,F
walk_transit_ASC_no_auto_escort,15.915461637650079,F
walk_transit_ASC_no_auto_othdiscr,3.0613390381140695,F
walk_transit_ASC_no_auto_othmaint,4.483596382871996,F
walk_transit_ASC_no_auto_school,4.441212989186703,F
walk_transit_ASC_no_auto_shopping,4.745997896997811,F
walk_transit_ASC_no_auto_social,3.4465771603095336,F
walk_transit_ASC_no_auto_univ,2.7766974014790207,F
walk_transit_ASC_no_auto_work,2.1627698158547592,F
walk_transit_ASC_no_auto_atwork,1.0082423873133202,F
walk_transit_ASC_auto_deficient_eatout,-0.97577927014553,F
walk_transit_ASC_auto_deficient_escort,-13.972599667388389,F
walk_transit_ASC_auto_deficient_othdiscr,-1.1393245490318318,F
walk_transit_ASC_auto_deficient_othmaint,0.20707692054167146,F
walk_transit_ASC_auto_deficient_school,2.906021149352828,F
walk_transit_ASC_auto_deficient_shopping,-0.7359747330821931,F
walk_transit_ASC_auto_deficient_social,-0.9464241020857751,F
walk_transit_ASC_auto_deficient_univ,0.834993371731226,F
walk_transit_ASC_auto_deficient_work,-1.9207407497396047,F
walk_transit_ASC_auto_deficient_atwork,-3.3058632474510343,F
walk_transit_ASC_auto_sufficient_eatout,-1.3018679830882622,F
walk_transit_ASC_auto_sufficient_escort,-0.35680632196773165,F
walk_transit_ASC_auto_sufficient_othdiscr,-1.5261558344829191,F
walk_transit_ASC_auto_sufficient_othmaint,-0.9958532825229756,F
walk_transit_ASC_auto_sufficient_school,1.4852598874775826,F
walk_transit_ASC_auto_sufficient_shopping,-1.3621764346324057,F
walk_transit_ASC_auto_sufficient_social,-1.3293940325674645,F
walk_transit_ASC_auto_sufficient_univ,-0.6192735420660618,F
walk_transit_ASC_auto_sufficient_work,-3.262175718252363,F
walk_transit_ASC_auto_sufficient_atwork,-3.1310414652076086,F
drive_transit_ASC_no_auto_all,0.0,F
drive_transit_ASC_auto_deficient_eatout,-19.125103036200464,F
drive_transit_ASC_auto_deficient_escort,-15.106827755398438,F
drive_transit_ASC_auto_deficient_othdiscr,-21.721119856571303,F
drive_transit_ASC_auto_deficient_othmaint,-19.721159344760263,F
drive_transit_ASC_auto_deficient_school,-10.40610116,F
drive_transit_ASC_auto_deficient_shopping,-19.533820097498722,F
drive_transit_ASC_auto_deficient_social,-18.666000585613087,F
drive_transit_ASC_auto_deficient_univ,-18.86090102359372,F
drive_transit_ASC_auto_deficient_work,-3.3985575113977724,F
drive_transit_ASC_auto_deficient_atwork,-0.212280676,F
drive_transit_ASC_auto_sufficient_eatout,-0.9999030697125407,F
drive_transit_ASC_auto_sufficient_escort,-18.94203524620824,F
drive_transit_ASC_auto_sufficient_othdiscr,-1.759899941604618,F
drive_transit_ASC_auto_sufficient_othmaint,-1.7654905252169524,F
drive_transit_ASC_auto_sufficient_school,-25.72085127,F
drive_transit_ASC_auto_sufficient_shopping,-20.701490193232395,F
drive_transit_ASC_auto_sufficient_social,-2.647421840482869,F
drive_transit_ASC_auto_sufficient_univ,-2.7154942104800077,F
drive_transit_ASC_auto_sufficient_work,-4.605336658700908,F
drive_transit_ASC_auto_sufficient_atwork,0.299432552,F
taxi_ASC_no_auto_eatout_othdiscr_social,0.0,F
taxi_ASC_no_auto_escort_othmaint_shopping,0.0,F
taxi_ASC_no_auto_school_univ,0.0,F
taxi_ASC_no_auto_work,0.0,F
taxi_ASC_no_auto_atwork,0.0,F
taxi_ASC_auto_deficient_eatout_othdiscr_social,0.0,F
taxi_ASC_auto_deficient_escort_othmaint_shopping,0.0,F
taxi_ASC_auto_deficient_school,0.0,F
taxi_ASC_auto_deficient_univ,0.0,F
taxi_ASC_auto_deficient_work,0.0,F
taxi_ASC_auto_deficient_atwork,0.0,F
taxi_ASC_auto_sufficient_eatout_othdiscr_social,0.0,F
taxi_ASC_auto_sufficient_escort_othmaint_shopping,0.0,F
taxi_ASC_auto_sufficient_school,0.0,F
taxi_ASC_auto_sufficient_univ,0.0,F
taxi_ASC_auto_sufficient_work,0.0,F
taxi_ASC_auto_sufficient_atwork,0.0,F
tnc_single_ASC_no_auto_eatout_othdiscr_social,3.987083063981834,F
tnc_single_ASC_no_auto_escort_othmaint_shopping,4.969449391413361,F
tnc_single_ASC_no_auto_school,0.0,T
tnc_single_ASC_no_auto_univ,3.875664372523584,F
tnc_single_ASC_no_auto_work,4.219545579554041,F
tnc_single_ASC_no_auto_atwork,-13.550179785101925,F
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,0.8108585554710488,F
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,-1.888163768051832,F
tnc_single_ASC_auto_deficient_school,0.0,T
tnc_single_ASC_auto_deficient_univ,2.3082507322851273,F
tnc_single_ASC_auto_deficient_work,-0.29110927760846916,F
tnc_single_ASC_auto_deficient_atwork,-30.64114412727434,F
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,0.04115533306561222,F
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-1.8991749724482325,F
tnc_single_ASC_auto_sufficient_school,0.0,T
tnc_single_ASC_auto_sufficient_univ,-0.7578982734389599,F
tnc_single_ASC_auto_sufficient_work,-1.4624485743872586,F
tnc_single_ASC_auto_sufficient_atwork,-3.410405881417544,F
tnc_shared_ASC_no_auto_eatout_othdiscr_social,0.0,F
tnc_shared_ASC_no_auto_escort_othmaint_shopping,0.0,F
tnc_shared_ASC_no_auto_school,0.0,F
tnc_shared_ASC_no_auto_univ,0.0,F
tnc_shared_ASC_no_auto_work,0.0,F
tnc_shared_ASC_no_auto_atwork,0.0,F
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,0.0,F
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,0.0,F
tnc_shared_ASC_auto_deficient_school,0.0,F
tnc_shared_ASC_auto_deficient_univ,0.0,F
tnc_shared_ASC_auto_deficient_work,0.0,F
tnc_shared_ASC_auto_deficient_atwork,0.0,F
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,0.0,F
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,0.0,F
tnc_shared_ASC_auto_sufficient_school,0.0,F
tnc_shared_ASC_auto_sufficient_univ,0.0,F
tnc_shared_ASC_auto_sufficient_work,0.0,F
tnc_shared_ASC_auto_sufficient_atwork,0.0,F
joint_walk_ASC_no_auto_all,4.168099743444008,F
joint_walk_ASC_auto_deficient_all,4.476798406708668,F
joint_walk_ASC_auto_sufficient_all,1.4467373032807709,F
joint_bike_ASC_no_auto_all,1.32158892302031,F
joint_bike_ASC_auto_deficient_all,0.13279259770550575,F
joint_bike_ASC_auto_sufficient_all,-1.625855315267619,F
joint_sr2_ASC_no_auto_all,-12.811394646268644,F
joint_sr2_ASC_auto_deficient_all,4.562938389797035,F
joint_sr2_ASC_auto_sufficient_all,2.2442491544673944,F
joint_sr3p_ASC_no_auto_all,-0.879889819660424,F
joint_sr3p_ASC_auto_deficient_all,3.57613799739481,F
joint_sr3p_ASC_auto_sufficient_all,1.2057648410513508,F
joint_walk_transit_ASC_no_auto_all,3.005818449208096,F
joint_walk_transit_ASC_auto_deficient_all,-0.5914275174969091,F
joint_walk_transit_ASC_auto_sufficient_all,-1.884489208672438,F
joint_drive_transit_ASC_no_auto_all,0.0,F
joint_drive_transit_ASC_auto_deficient_all,-14.985834391722378,F
joint_drive_transit_ASC_auto_sufficient_all,-1.4365147750760687,F
joint_taxi_ASC_no_auto_all,0.0,F
joint_taxi_ASC_auto_deficient_all,0.0,F
joint_taxi_ASC_auto_sufficient_all,0.0,F
joint_tnc_single_ASC_no_auto_all,5.195777310258614,F
joint_tnc_single_ASC_auto_deficient_all,2.8285945275808735,F
joint_tnc_single_ASC_auto_sufficient_all,0.050108002199335186,F
joint_tnc_shared_ASC_no_auto_all,0.0,F
joint_tnc_shared_ASC_auto_deficient_all,0.0,F
joint_tnc_shared_ASC_auto_sufficient_all,0.0,F
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.0,T
local_bus_ASC_school_univ,0.0,T
local_bus_ASC_work,0.0,T
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.0,T
walk_light_rail_ASC_school_univ,0.0,T
walk_light_rail_ASC_work,-0.2522973687548364,F
walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,2.9204213525598313,F
walk_ferry_ASC_school_univ,0.0,T
walk_ferry_ASC_work,2.025856907407617,F
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.0,T
commuter_rail_ASC_school_univ,0.0,T
commuter_rail_ASC_work,0.7197407461950334,F
walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.0,T
walk_transit_CBD_ASC_school_univ,0.0,T
walk_transit_CBD_ASC_work,0.0,T
walk_transit_CBD_ASC_atwork,0.0,T
drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.0,T
drive_transit_CBD_ASC_school_univ,0.0,T
drive_transit_CBD_ASC_work,0.0,T
drive_transit_CBD_ASC_atwork,0.0,T
coef_age0105_schb_school,0.0,T
coef_age0612_schb_school,1.9350655990955905,F
coef_age1315_schb_school,1.9324032694876994,F
coef_female_schb_school,0.0,T
