TAZ,District,County,SeattleOrNot
1,13,King,Seattle
2,13,King,Seattle
3,13,King,Seattle
4,13,King,Seattle
5,13,King,Seattle
6,13,King,Seattle
7,13,King,Seattle
8,13,King,Seattle
9,13,King,Seattle
10,13,King,Seattle
11,13,King,Seattle
12,13,King,Seattle
13,13,King,Seattle
14,13,King,Seattle
15,13,King,Seattle
16,13,King,Seattle
17,13,King,Seattle
18,13,King,Seattle
19,13,King,Seattle
20,13,King,Seattle
21,13,King,Seattle
22,13,King,Seattle
23,13,King,Seattle
24,13,King,Seattle
25,13,King,Seattle
26,13,King,Seattle
27,13,King,Seattle
28,13,King,Seattle
29,13,King,Seattle
30,13,King,Seattle
31,13,King,Seattle
32,13,King,Seattle
33,13,King,Seattle
34,13,King,Seattle
35,13,King,Seattle
36,13,King,Seattle
37,13,King,Seattle
38,13,King,Seattle
39,13,King,Seattle
40,13,King,Seattle
41,13,King,Seattle
42,13,King,Seattle
43,13,King,Seattle
44,13,King,Seattle
45,13,King,Seattle
46,13,King,Seattle
47,13,King,Seattle
48,13,King,Seattle
49,13,King,Seattle
50,13,King,Seattle
51,13,King,Seattle
52,13,King,Seattle
53,13,King,Seattle
54,13,King,Seattle
55,13,King,Seattle
56,13,King,Seattle
57,13,King,Seattle
58,13,King,Seattle
59,13,King,Seattle
60,13,King,Seattle
61,13,King,Seattle
62,13,King,Seattle
63,13,King,Seattle
64,13,King,Seattle
65,13,King,Seattle
66,13,King,Seattle
67,13,King,Seattle
68,13,King,Seattle
69,13,King,Seattle
70,13,King,Seattle
71,13,King,Seattle
72,13,King,Seattle
73,13,King,Seattle
74,13,King,Seattle
75,13,King,Seattle
76,13,King,Seattle
77,13,King,Seattle
78,13,King,Seattle
79,13,King,Seattle
80,13,King,Seattle
81,13,King,Seattle
82,13,King,Seattle
83,13,King,Seattle
84,13,King,Seattle
85,13,King,Seattle
86,13,King,Seattle
87,13,King,Seattle
88,13,King,Seattle
89,13,King,Seattle
90,13,King,Seattle
91,13,King,Seattle
92,13,King,Seattle
93,13,King,Seattle
94,13,King,Seattle
95,13,King,Seattle
96,13,King,Seattle
97,13,King,Seattle
98,13,King,Seattle
99,13,King,Seattle
100,13,King,Seattle
101,13,King,Seattle
102,13,King,Seattle
103,13,King,Seattle
104,13,King,Seattle
105,13,King,Seattle
106,13,King,Seattle
107,13,King,Seattle
108,13,King,Seattle
109,13,King,Seattle
110,13,King,Seattle
111,13,King,Seattle
112,13,King,Seattle
113,13,King,Seattle
114,13,King,Seattle
115,13,King,Seattle
116,13,King,Seattle
117,13,King,Seattle
118,13,King,Seattle
119,13,King,Seattle
120,13,King,Seattle
121,13,King,Seattle
122,13,King,Seattle
123,13,King,Seattle
124,13,King,Seattle
125,13,King,Seattle
126,13,King,Seattle
127,13,King,Seattle
128,13,King,Seattle
129,13,King,Seattle
130,13,King,Seattle
131,13,King,Seattle
132,13,King,Seattle
133,13,King,Seattle
134,13,King,Seattle
135,13,King,Seattle
136,13,King,Seattle
137,13,King,Seattle
138,13,King,Seattle
139,13,King,Seattle
140,13,King,Seattle
141,13,King,Seattle
142,13,King,Seattle
143,13,King,Seattle
144,13,King,Seattle
145,13,King,Seattle
146,13,King,Seattle
147,13,King,Seattle
148,13,King,Seattle
149,13,King,Seattle
150,13,King,Seattle
151,13,King,Seattle
152,13,King,Seattle
153,13,King,Seattle
154,13,King,Seattle
155,13,King,Seattle
156,13,King,Seattle
157,13,King,Seattle
158,13,King,Seattle
159,13,King,Seattle
160,13,King,Seattle
161,13,King,Seattle
162,13,King,Seattle
163,13,King,Seattle
164,13,King,Seattle
165,13,King,Seattle
166,13,King,Seattle
167,13,King,Seattle
168,13,King,Seattle
169,13,King,Seattle
170,13,King,Seattle
171,13,King,Seattle
172,13,King,Seattle
173,13,King,Seattle
174,13,King,Seattle
175,13,King,Seattle
176,13,King,Seattle
177,13,King,Seattle
178,13,King,Seattle
179,13,King,Seattle
180,13,King,Seattle
181,13,King,Seattle
182,13,King,Seattle
183,13,King,Seattle
184,13,King,Seattle
185,13,King,Seattle
186,13,King,Seattle
187,13,King,Seattle
188,13,King,Seattle
189,13,King,Seattle
190,13,King,Seattle
191,13,King,Seattle
192,13,King,Seattle
193,13,King,Seattle
194,13,King,Seattle
195,13,King,Seattle
196,13,King,Seattle
197,13,King,Seattle
198,13,King,Seattle
199,13,King,Seattle
200,13,King,Seattle
201,13,King,Seattle
202,13,King,Seattle
203,13,King,Seattle
204,13,King,Seattle
205,13,King,Seattle
206,13,King,Seattle
207,13,King,Seattle
208,13,King,Seattle
209,13,King,Seattle
210,13,King,Seattle
211,13,King,Seattle
212,13,King,Seattle
213,13,King,Seattle
214,13,King,Seattle
215,13,King,Seattle
216,13,King,Seattle
217,13,King,Seattle
218,13,King,Seattle
219,13,King,Seattle
220,13,King,Seattle
221,13,King,Seattle
222,13,King,Seattle
223,13,King,Seattle
224,13,King,Seattle
225,13,King,Seattle
226,13,King,Seattle
227,13,King,Seattle
228,13,King,Seattle
229,13,King,Seattle
230,13,King,Seattle
231,13,King,Seattle
232,13,King,Seattle
233,13,King,Seattle
234,13,King,Seattle
235,13,King,Seattle
236,13,King,Seattle
237,13,King,Seattle
238,13,King,Seattle
239,13,King,Seattle
240,13,King,Seattle
241,13,King,Seattle
242,13,King,Seattle
243,13,King,Seattle
244,13,King,Seattle
245,13,King,Seattle
246,13,King,Seattle
247,13,King,Seattle
248,13,King,Seattle
249,13,King,Seattle
250,13,King,Seattle
251,13,King,Seattle
252,13,King,Seattle
253,13,King,Seattle
254,13,King,Seattle
255,13,King,Seattle
256,13,King,Seattle
257,13,King,Seattle
258,13,King,Seattle
259,13,King,Seattle
260,13,King,Seattle
261,13,King,Seattle
262,13,King,Seattle
263,13,King,Seattle
264,13,King,Seattle
265,13,King,Seattle
266,13,King,Seattle
267,13,King,Seattle
268,13,King,Seattle
269,13,King,Seattle
270,13,King,Seattle
271,13,King,Seattle
272,13,King,Seattle
273,13,King,Seattle
274,13,King,Seattle
275,13,King,Seattle
276,13,King,Seattle
277,13,King,Seattle
278,13,King,Seattle
279,13,King,Seattle
280,13,King,Seattle
281,13,King,Seattle
282,13,King,Seattle
283,13,King,Seattle
284,13,King,Seattle
285,13,King,Seattle
286,13,King,Seattle
287,13,King,Seattle
288,13,King,Seattle
289,13,King,Seattle
290,13,King,Seattle
291,13,King,Seattle
292,13,King,Seattle
293,13,King,Seattle
294,13,King,Seattle
295,13,King,Seattle
296,13,King,Seattle
297,13,King,Seattle
298,13,King,Seattle
299,13,King,Seattle
300,13,King,Seattle
301,13,King,Seattle
302,13,King,Seattle
303,13,King,Seattle
304,13,King,Seattle
305,13,King,Seattle
306,13,King,Seattle
307,13,King,Seattle
308,13,King,Seattle
309,13,King,Seattle
310,13,King,Seattle
311,13,King,Seattle
312,13,King,Seattle
313,13,King,Seattle
314,13,King,Seattle
315,13,King,Seattle
316,13,King,Seattle
317,13,King,Seattle
318,13,King,Seattle
319,13,King,Seattle
320,13,King,Seattle
321,13,King,Seattle
322,13,King,Seattle
323,13,King,Seattle
324,13,King,Seattle
325,13,King,Seattle
326,13,King,Seattle
327,13,King,Seattle
328,13,King,Seattle
329,13,King,Seattle
330,13,King,Seattle
331,12,King,Seattle
332,12,King,Seattle
333,12,King,Seattle
334,12,King,Seattle
335,12,King,Seattle
336,12,King,Seattle
337,12,King,Seattle
338,12,King,Seattle
339,12,King,Seattle
340,12,King,Seattle
341,12,King,Seattle
342,12,King,Seattle
343,12,King,Seattle
344,12,King,Seattle
345,12,King,Seattle
346,12,King,Seattle
347,12,King,Seattle
348,12,King,Seattle
349,12,King,Seattle
350,12,King,Seattle
351,12,King,Seattle
352,12,King,Seattle
353,12,King,Seattle
354,12,King,Seattle
355,12,King,Seattle
356,12,King,Seattle
357,12,King,Seattle
358,12,King,Seattle
359,12,King,Seattle
360,12,King,Seattle
361,12,King,Seattle
362,12,King,Seattle
363,12,King,Seattle
364,12,King,Seattle
365,12,King,Seattle
366,12,King,Seattle
367,12,King,Seattle
368,12,King,Seattle
369,12,King,Seattle
370,12,King,Seattle
371,12,King,Seattle
372,12,King,Seattle
373,12,King,Seattle
374,12,King,Seattle
375,12,King,Seattle
376,12,King,Seattle
377,12,King,Seattle
378,12,King,Seattle
379,12,King,Seattle
380,12,King,Seattle
381,12,King,Seattle
382,12,King,Seattle
383,12,King,Seattle
384,12,King,Seattle
385,12,King,Seattle
386,12,King,Seattle
387,12,King,Seattle
388,12,King,Seattle
389,12,King,Seattle
390,12,King,Seattle
391,12,King,Seattle
392,12,King,Seattle
393,12,King,Seattle
394,12,King,Seattle
395,12,King,Seattle
396,12,King,Seattle
397,12,King,Seattle
398,12,King,Seattle
399,12,King,Seattle
400,12,King,Seattle
401,12,King,Seattle
402,12,King,Seattle
403,12,King,Seattle
404,12,King,Seattle
405,12,King,Seattle
406,12,King,Seattle
407,12,King,Seattle
408,12,King,Seattle
409,12,King,Seattle
410,12,King,Seattle
411,12,King,Seattle
412,12,King,Seattle
413,12,King,Seattle
414,12,King,Seattle
415,12,King,Seattle
416,12,King,Seattle
417,12,King,Seattle
418,12,King,Seattle
419,12,King,Seattle
420,12,King,Seattle
421,12,King,Seattle
422,12,King,Seattle
423,12,King,Seattle
424,12,King,Seattle
425,12,King,Seattle
426,12,King,Seattle
427,12,King,Seattle
428,12,King,Seattle
429,12,King,Seattle
430,12,King,Seattle
431,12,King,Seattle
432,12,King,Seattle
433,12,King,Seattle
434,12,King,Seattle
435,12,King,Seattle
436,12,King,Seattle
437,12,King,Seattle
438,12,King,Seattle
439,12,King,Seattle
440,12,King,Seattle
441,12,King,Seattle
442,12,King,Seattle
443,12,King,Seattle
444,12,King,Seattle
445,11,King,Seattle
446,11,King,Seattle
447,11,King,Seattle
448,11,King,Seattle
449,11,King,Seattle
450,11,King,Seattle
451,11,King,Seattle
452,11,King,Seattle
453,11,King,Seattle
454,11,King,Seattle
455,11,King,Seattle
456,11,King,Seattle
457,11,King,Seattle
458,11,King,Seattle
459,11,King,Seattle
460,11,King,Seattle
461,11,King,Seattle
462,11,King,Seattle
463,11,King,Seattle
464,11,King,Seattle
465,11,King,Seattle
466,11,King,Seattle
467,11,King,Seattle
468,11,King,Seattle
469,11,King,Seattle
470,11,King,Seattle
471,11,King,Seattle
472,11,King,Seattle
473,11,King,Seattle
474,11,King,Seattle
475,11,King,Seattle
476,11,King,Seattle
477,11,King,Seattle
478,11,King,Seattle
479,11,King,Seattle
480,11,King,Seattle
481,11,King,Seattle
482,11,King,Seattle
483,11,King,Seattle
484,11,King,Seattle
485,11,King,Seattle
486,11,King,Seattle
487,11,King,Seattle
488,11,King,Seattle
489,11,King,Seattle
490,11,King,Seattle
491,11,King,Seattle
492,11,King,Seattle
493,11,King,Seattle
494,11,King,Seattle
495,11,King,Seattle
496,11,King,Seattle
497,11,King,Seattle
498,11,King,Seattle
499,11,King,Seattle
500,11,King,Seattle
501,11,King,Seattle
502,11,King,Seattle
503,11,King,Seattle
504,11,King,Seattle
505,11,King,Seattle
506,11,King,Seattle
507,11,King,Seattle
508,11,King,Seattle
509,11,King,Seattle
510,11,King,Seattle
511,11,King,Seattle
512,11,King,Seattle
513,11,King,Seattle
514,11,King,Seattle
515,11,King,Seattle
516,11,King,Seattle
517,11,King,Seattle
518,11,King,Seattle
519,11,King,Seattle
520,11,King,Seattle
521,11,King,Seattle
522,11,King,Seattle
523,11,King,Seattle
524,11,King,Seattle
525,11,King,Seattle
526,11,King,Seattle
527,11,King,Seattle
528,11,King,Seattle
529,11,King,Seattle
530,11,King,Seattle
531,11,King,Seattle
532,11,King,Seattle
533,11,King,Seattle
534,11,King,Seattle
535,11,King,Seattle
536,11,King,Seattle
537,11,King,Seattle
538,11,King,Seattle
539,11,King,Seattle
540,11,King,Seattle
541,11,King,Seattle
542,11,King,Seattle
543,11,King,Seattle
544,11,King,Seattle
545,11,King,Seattle
546,11,King,Seattle
547,12,King,Seattle
548,12,King,Seattle
549,12,King,Seattle
550,12,King,Seattle
551,12,King,Seattle
552,12,King,Seattle
553,12,King,Seattle
554,12,King,Seattle
555,12,King,Seattle
556,12,King,Seattle
557,12,King,Seattle
558,12,King,Seattle
559,12,King,Seattle
560,12,King,Seattle
561,12,King,Seattle
562,12,King,Seattle
563,12,King,Seattle
564,12,King,Seattle
565,12,King,Seattle
566,12,King,Seattle
567,12,King,Seattle
568,12,King,Seattle
569,12,King,Seattle
570,12,King,Seattle
571,12,King,Seattle
572,12,King,Seattle
573,12,King,Seattle
574,12,King,Seattle
575,12,King,Seattle
576,12,King,Seattle
577,12,King,Seattle
578,12,King,Seattle
579,12,King,Seattle
580,12,King,Seattle
581,12,King,Seattle
582,12,King,Seattle
583,12,King,Seattle
584,12,King,Seattle
585,12,King,Seattle
586,12,King,Seattle
587,12,King,Seattle
588,12,King,Seattle
589,12,King,Seattle
590,12,King,Seattle
591,12,King,Seattle
592,12,King,Seattle
593,12,King,Seattle
594,12,King,Seattle
595,12,King,Seattle
596,12,King,Seattle
597,12,King,Seattle
598,12,King,Seattle
599,12,King,Seattle
600,12,King,Seattle
601,12,King,Seattle
602,12,King,Seattle
603,12,King,Seattle
604,12,King,Seattle
605,12,King,Seattle
606,12,King,Seattle
607,12,King,Seattle
608,12,King,Seattle
609,12,King,Seattle
610,11,King,Seattle
611,11,King,Seattle
612,11,King,Seattle
613,11,King,Seattle
614,11,King,Seattle
615,11,King,Seattle
616,10,King,Seattle
617,10,King,Seattle
618,10,King,Seattle
619,10,King,Seattle
620,10,King,Seattle
621,10,King,Seattle
622,10,King,Seattle
623,10,King,Seattle
624,10,King,Seattle
625,10,King,Seattle
626,10,King,Seattle
627,11,King,Seattle
628,11,King,Seattle
629,11,King,Seattle
630,10,King,Seattle
631,11,King,Seattle
632,11,King,Seattle
633,10,King,Seattle
634,10,King,Seattle
635,10,King,Seattle
636,10,King,Seattle
637,10,King,Seattle
638,10,King,Seattle
639,10,King,Seattle
640,10,King,Seattle
641,10,King,Seattle
642,10,King,Seattle
643,10,King,Seattle
644,10,King,Seattle
645,10,King,Seattle
646,10,King,Seattle
647,10,King,Seattle
648,10,King,Seattle
649,10,King,Seattle
650,10,King,Seattle
651,10,King,Seattle
652,10,King,Seattle
653,10,King,Seattle
654,10,King,Seattle
655,10,King,Seattle
656,10,King,Seattle
657,10,King,Seattle
658,10,King,Seattle
659,10,King,Seattle
660,10,King,Seattle
661,10,King,Seattle
662,10,King,Seattle
663,10,King,Seattle
664,10,King,Seattle
665,10,King,Seattle
666,10,King,Seattle
667,10,King,Seattle
668,10,King,Seattle
669,10,King,Seattle
670,10,King,Seattle
671,10,King,Seattle
672,10,King,Seattle
673,10,King,Seattle
674,10,King,Seattle
675,10,King,Seattle
676,10,King,Seattle
677,10,King,Seattle
678,10,King,Seattle
679,10,King,Seattle
680,10,King,Seattle
681,10,King,Seattle
682,10,King,Seattle
683,10,King,Seattle
684,10,King,Seattle
685,10,King,Seattle
686,10,King,Seattle
687,10,King,Seattle
688,10,King,Seattle
689,10,King,Seattle
690,10,King,Seattle
691,10,King,Seattle
692,10,King,Seattle
693,10,King,Seattle
694,10,King,Seattle
695,10,King,Seattle
696,10,King,Seattle
697,10,King,Seattle
698,10,King,Seattle
699,10,King,Seattle
700,10,King,Seattle
701,10,King,Seattle
702,10,King,Seattle
703,10,King,Seattle
704,10,King,Seattle
705,10,King,Seattle
706,10,King,Seattle
707,10,King,Seattle
708,10,King,Seattle
709,10,King,Seattle
710,10,King,Seattle
711,10,King,Seattle
712,10,King,Seattle
713,10,King,Seattle
714,10,King,Seattle
715,10,King,Seattle
716,10,King,Seattle
717,10,King,Seattle
718,10,King,Seattle
719,10,King,Seattle
720,10,King,Seattle
721,10,King,Seattle
722,10,King,Seattle
723,10,King,Seattle
724,10,King,Seattle
725,10,King,Seattle
726,10,King,Seattle
727,10,King,Seattle
728,10,King,Seattle
729,10,King,Seattle
730,10,King,Seattle
731,10,King,Seattle
732,10,King,Seattle
733,10,King,Seattle
734,10,King,Seattle
735,10,King,Seattle
736,10,King,Seattle
737,10,King,Seattle
738,10,King,Seattle
739,10,King,Seattle
740,10,King,Seattle
741,10,King,Seattle
742,10,King,Seattle
743,10,King,Seattle
744,10,King,Seattle
745,10,King,Seattle
746,10,King,Seattle
747,10,King,Seattle
748,10,King,Seattle
749,10,King,Seattle
750,10,King,Seattle
751,10,King,Seattle
752,10,King,Seattle
753,10,King,Seattle
754,10,King,Seattle
755,10,King,Seattle
756,10,King,Seattle
757,10,King,Seattle
758,10,King,Seattle
759,10,King,Seattle
760,10,King,Seattle
761,10,King,Seattle
762,10,King,Seattle
763,10,King,Seattle
764,10,King,Seattle
765,10,King,Seattle
766,10,King,Seattle
767,10,King,Seattle
768,10,King,Seattle
769,10,King,Seattle
770,10,King,Seattle
771,10,King,Seattle
772,10,King,Seattle
773,10,King,Seattle
774,10,King,Seattle
775,10,King,Seattle
776,10,King,Seattle
777,10,King,Seattle
778,10,King,Seattle
779,10,King,Seattle
780,10,King,Seattle
781,10,King,Seattle
782,10,King,Seattle
783,10,King,Seattle
784,10,King,Seattle
785,10,King,Seattle
786,10,King,Seattle
787,10,King,Seattle
788,10,King,Seattle
789,10,King,Seattle
790,10,King,Seattle
791,10,King,Seattle
792,10,King,Seattle
793,10,King,Seattle
794,10,King,Seattle
795,10,King,Seattle
796,10,King,Seattle
797,10,King,Seattle
798,10,King,Seattle
799,10,King,Seattle
800,10,King,Seattle
801,10,King,Seattle
802,10,King,Seattle
803,10,King,Seattle
804,10,King,Seattle
805,10,King,Seattle
806,10,King,Seattle
807,10,King,Seattle
808,10,King,Seattle
809,10,King,Seattle
810,10,King,Seattle
811,10,King,Seattle
812,10,King,Seattle
813,10,King,Seattle
814,10,King,Seattle
815,10,King,Seattle
816,10,King,Seattle
817,10,King,Seattle
818,10,King,Seattle
819,10,King,Seattle
820,10,King,Seattle
821,10,King,Seattle
822,10,King,Seattle
823,10,King,Seattle
824,10,King,Seattle
825,10,King,Seattle
826,10,King,Seattle
827,10,King,Seattle
828,10,King,Seattle
829,10,King,Seattle
830,10,King,Seattle
831,10,King,Seattle
832,10,King,Seattle
833,10,King,Seattle
834,10,King,Seattle
835,10,King,Seattle
836,10,King,Seattle
837,10,King,Seattle
838,10,King,Seattle
839,10,King,Seattle
840,10,King,Seattle
841,10,King,Seattle
842,10,King,Seattle
843,10,King,Seattle
844,10,King,Seattle
845,10,King,Seattle
846,10,King,Seattle
847,10,King,Seattle
848,10,King,Seattle
849,10,King,Seattle
850,10,King,Seattle
851,10,King,Seattle
852,10,King,Seattle
853,10,King,Seattle
854,10,King,Seattle
855,10,King,Seattle
856,10,King,Seattle
857,10,King,Seattle
858,10,King,Seattle
859,6,King,Not Seattle
860,6,King,Not Seattle
861,6,King,Not Seattle
862,6,King,Not Seattle
863,6,King,Not Seattle
864,6,King,Not Seattle
865,6,King,Not Seattle
866,6,King,Not Seattle
867,6,King,Not Seattle
868,6,King,Not Seattle
869,6,King,Not Seattle
870,6,King,Not Seattle
871,6,King,Not Seattle
872,6,King,Not Seattle
873,6,King,Not Seattle
874,6,King,Not Seattle
875,6,King,Not Seattle
876,6,King,Not Seattle
877,6,King,Not Seattle
878,6,King,Not Seattle
879,6,King,Not Seattle
880,6,King,Not Seattle
881,6,King,Not Seattle
882,6,King,Not Seattle
883,6,King,Not Seattle
884,6,King,Not Seattle
885,6,King,Not Seattle
886,6,King,Not Seattle
887,6,King,Not Seattle
888,6,King,Not Seattle
889,6,King,Not Seattle
890,6,King,Not Seattle
891,6,King,Not Seattle
892,6,King,Not Seattle
893,6,King,Not Seattle
894,6,King,Not Seattle
895,6,King,Not Seattle
896,6,King,Not Seattle
897,6,King,Not Seattle
898,6,King,Not Seattle
899,6,King,Not Seattle
900,6,King,Not Seattle
901,6,King,Not Seattle
902,6,King,Not Seattle
903,6,King,Not Seattle
904,6,King,Not Seattle
905,6,King,Not Seattle
906,6,King,Not Seattle
907,6,King,Not Seattle
908,6,King,Not Seattle
909,6,King,Not Seattle
910,6,King,Not Seattle
911,6,King,Not Seattle
