TAZ,District,County,SeattleOrNot
912,6,King,Not Seattle
913,6,King,Not Seattle
914,6,King,Not Seattle
915,6,King,Not Seattle
916,6,King,Not Seattle
917,6,King,Not Seattle
918,6,King,Not Seattle
919,6,King,Not Seattle
920,6,King,Not Seattle
921,6,King,Not Seattle
922,6,King,Not Seattle
923,6,King,Not Seattle
924,6,King,Not Seattle
925,6,King,Not Seattle
926,6,King,Not Seattle
927,6,King,Not Seattle
928,6,King,Not Seattle
929,6,King,Not Seattle
930,6,King,Not Seattle
931,6,King,Not Seattle
932,6,King,Not Seattle
933,6,King,Not Seattle
934,6,King,Not Seattle
935,6,King,Not Seattle
936,6,King,Not Seattle
937,6,King,Not Seattle
938,6,King,Not Seattle
939,6,King,Not Seattle
940,6,King,Not Seattle
941,6,King,Not Seattle
942,6,King,Not Seattle
943,6,King,Not Seattle
944,6,King,Not Seattle
945,6,King,Not Seattle
946,6,King,Not Seattle
947,6,King,Not Seattle
948,6,King,Not Seattle
949,6,King,Not Seattle
950,6,King,Not Seattle
951,6,King,Not Seattle
952,6,King,Not Seattle
953,6,King,Not Seattle
954,6,King,Not Seattle
955,6,King,Not Seattle
956,6,King,Not Seattle
957,6,King,Not Seattle
958,6,King,Not Seattle
959,6,King,Not Seattle
960,6,King,Not Seattle
961,6,King,Not Seattle
962,6,King,Not Seattle
963,6,King,Not Seattle
964,6,King,Not Seattle
965,6,King,Not Seattle
966,6,King,Not Seattle
967,6,King,Not Seattle
968,6,King,Not Seattle
969,6,King,Not Seattle
970,6,King,Not Seattle
971,6,King,Not Seattle
972,6,King,Not Seattle
973,6,King,Not Seattle
974,6,King,Not Seattle
975,6,King,Not Seattle
976,5,King,Not Seattle
977,5,King,Not Seattle
978,6,King,Not Seattle
979,6,King,Not Seattle
980,6,King,Not Seattle
981,6,King,Not Seattle
982,6,King,Not Seattle
983,6,King,Not Seattle
984,6,King,Not Seattle
985,6,King,Not Seattle
986,6,King,Not Seattle
987,6,King,Not Seattle
988,6,King,Not Seattle
989,6,King,Not Seattle
990,6,King,Not Seattle
991,6,King,Not Seattle
992,6,King,Not Seattle
993,6,King,Not Seattle
994,6,King,Not Seattle
995,6,King,Not Seattle
996,6,King,Not Seattle
997,6,King,Not Seattle
998,6,King,Not Seattle
999,6,King,Not Seattle
1000,6,King,Not Seattle
1001,6,King,Not Seattle
1002,6,King,Not Seattle
1003,6,King,Not Seattle
1004,6,King,Not Seattle
1005,6,King,Not Seattle
1006,6,King,Not Seattle
1007,6,King,Not Seattle
1008,6,King,Not Seattle
1009,6,King,Not Seattle
1010,6,King,Not Seattle
1011,6,King,Not Seattle
1012,6,King,Not Seattle
1013,6,King,Not Seattle
1014,6,King,Not Seattle
1015,5,King,Not Seattle
1016,5,King,Not Seattle
1017,5,King,Not Seattle
1018,5,King,Not Seattle
1019,5,King,Not Seattle
1020,5,King,Not Seattle
1021,5,King,Not Seattle
1022,5,King,Not Seattle
1023,5,King,Not Seattle
1024,5,King,Not Seattle
1025,5,King,Not Seattle
1026,5,King,Not Seattle
1027,5,King,Not Seattle
1028,5,King,Not Seattle
1029,6,King,Not Seattle
1030,6,King,Not Seattle
1031,6,King,Not Seattle
1032,6,King,Not Seattle
1033,6,King,Not Seattle
1034,6,King,Not Seattle
1035,6,King,Not Seattle
1036,6,King,Not Seattle
1037,6,King,Not Seattle
1038,6,King,Not Seattle
1039,6,King,Not Seattle
1040,6,King,Not Seattle
1041,6,King,Not Seattle
1042,6,King,Not Seattle
1043,5,King,Not Seattle
1044,5,King,Not Seattle
1045,5,King,Not Seattle
1046,5,King,Not Seattle
1047,5,King,Not Seattle
1048,5,King,Not Seattle
1049,5,King,Not Seattle
1050,5,King,Not Seattle
1051,5,King,Not Seattle
1052,5,King,Not Seattle
1053,5,King,Not Seattle
1054,5,King,Not Seattle
1055,5,King,Not Seattle
1056,5,King,Not Seattle
1057,5,King,Not Seattle
1058,5,King,Not Seattle
1059,5,King,Not Seattle
1060,4,King,Not Seattle
1061,4,King,Not Seattle
1062,4,King,Not Seattle
1063,4,King,Not Seattle
1064,4,King,Not Seattle
1065,4,King,Not Seattle
1066,4,King,Not Seattle
1067,4,King,Not Seattle
1068,4,King,Not Seattle
1069,4,King,Not Seattle
1070,4,King,Not Seattle
1071,4,King,Not Seattle
1072,5,King,Not Seattle
1073,5,King,Not Seattle
1074,5,King,Not Seattle
1075,4,King,Not Seattle
1076,4,King,Not Seattle
1077,4,King,Not Seattle
1078,4,King,Not Seattle
1079,4,King,Not Seattle
1080,4,King,Not Seattle
1081,4,King,Not Seattle
1082,4,King,Not Seattle
1083,4,King,Not Seattle
1084,4,King,Not Seattle
1085,4,King,Not Seattle
1086,4,King,Not Seattle
1087,4,King,Not Seattle
1088,4,King,Not Seattle
1089,4,King,Not Seattle
1090,4,King,Not Seattle
1091,4,King,Not Seattle
1092,4,King,Not Seattle
1093,4,King,Not Seattle
1094,4,King,Not Seattle
1095,4,King,Not Seattle
1096,4,King,Not Seattle
1097,4,King,Not Seattle
1098,4,King,Not Seattle
1099,4,King,Not Seattle
1100,4,King,Not Seattle
1101,4,King,Not Seattle
1102,4,King,Not Seattle
1103,4,King,Not Seattle
1104,4,King,Not Seattle
1105,4,King,Not Seattle
1106,4,King,Not Seattle
1107,4,King,Not Seattle
1108,4,King,Not Seattle
1109,4,King,Not Seattle
1110,4,King,Not Seattle
1111,4,King,Not Seattle
1112,4,King,Not Seattle
1113,4,King,Not Seattle
1114,4,King,Not Seattle
1115,4,King,Not Seattle
1116,4,King,Not Seattle
1117,4,King,Not Seattle
1118,4,King,Not Seattle
1119,4,King,Not Seattle
1120,4,King,Not Seattle
1121,4,King,Not Seattle
1122,4,King,Not Seattle
1123,4,King,Not Seattle
1124,4,King,Not Seattle
1125,4,King,Not Seattle
1126,4,King,Not Seattle
1127,4,King,Not Seattle
1128,4,King,Not Seattle
1129,4,King,Not Seattle
1130,4,King,Not Seattle
1131,4,King,Not Seattle
1132,4,King,Not Seattle
1133,4,King,Not Seattle
1134,4,King,Not Seattle
1135,4,King,Not Seattle
1136,4,King,Not Seattle
1137,4,King,Not Seattle
1138,4,King,Not Seattle
1139,4,King,Not Seattle
1140,4,King,Not Seattle
1141,4,King,Not Seattle
1142,4,King,Not Seattle
1143,4,King,Not Seattle
1144,4,King,Not Seattle
1145,4,King,Not Seattle
1146,4,King,Not Seattle
1147,4,King,Not Seattle
1148,4,King,Not Seattle
1149,4,King,Not Seattle
1150,4,King,Not Seattle
1151,4,King,Not Seattle
1152,4,King,Not Seattle
1153,4,King,Not Seattle
1154,4,King,Not Seattle
1155,4,King,Not Seattle
1156,4,King,Not Seattle
1157,4,King,Not Seattle
1158,4,King,Not Seattle
1159,4,King,Not Seattle
1160,4,King,Not Seattle
1161,4,King,Not Seattle
1162,4,King,Not Seattle
1163,4,King,Not Seattle
1164,4,King,Not Seattle
1165,4,King,Not Seattle
1166,4,King,Not Seattle
1167,4,King,Not Seattle
1168,4,King,Not Seattle
1169,4,King,Not Seattle
1170,4,King,Not Seattle
1171,5,King,Not Seattle
1172,4,King,Not Seattle
1173,4,King,Not Seattle
1174,4,King,Not Seattle
1175,4,King,Not Seattle
1176,4,King,Not Seattle
1177,4,King,Not Seattle
1178,4,King,Not Seattle
1179,4,King,Not Seattle
1180,4,King,Not Seattle
1181,4,King,Not Seattle
1182,4,King,Not Seattle
1183,4,King,Not Seattle
1184,4,King,Not Seattle
1185,4,King,Not Seattle
1186,4,King,Not Seattle
1187,5,King,Not Seattle
1188,5,King,Not Seattle
1189,5,King,Not Seattle
1190,5,King,Not Seattle
1191,5,King,Not Seattle
1192,4,King,Not Seattle
1193,4,King,Not Seattle
1194,4,King,Not Seattle
1195,4,King,Not Seattle
1196,4,King,Not Seattle
1197,4,King,Not Seattle
1198,4,King,Not Seattle
1199,4,King,Not Seattle
1200,5,King,Not Seattle
1201,5,King,Not Seattle
1202,5,King,Not Seattle
1203,5,King,Not Seattle
1204,5,King,Not Seattle
1205,5,King,Not Seattle
1206,5,King,Not Seattle
1207,5,King,Not Seattle
1208,5,King,Not Seattle
1209,5,King,Not Seattle
1210,5,King,Not Seattle
1211,5,King,Not Seattle
1212,5,King,Not Seattle
1213,5,King,Not Seattle
1214,5,King,Not Seattle
1215,5,King,Not Seattle
1216,4,King,Not Seattle
1217,4,King,Not Seattle
1218,4,King,Not Seattle
1219,4,King,Not Seattle
1220,4,King,Not Seattle
1221,5,King,Not Seattle
1222,5,King,Not Seattle
1223,5,King,Not Seattle
1224,5,King,Not Seattle
1225,5,King,Not Seattle
1226,5,King,Not Seattle
1227,5,King,Not Seattle
1228,5,King,Not Seattle
1229,5,King,Not Seattle
1230,5,King,Not Seattle
1231,5,King,Not Seattle
1232,5,King,Not Seattle
1233,5,King,Not Seattle
1234,5,King,Not Seattle
1235,5,King,Not Seattle
1236,5,King,Not Seattle
1237,5,King,Not Seattle
1238,5,King,Not Seattle
1239,5,King,Not Seattle
1240,5,King,Not Seattle
1241,5,King,Not Seattle
1242,5,King,Not Seattle
1243,5,King,Not Seattle
1244,5,King,Not Seattle
1245,5,King,Not Seattle
1246,5,King,Not Seattle
1247,5,King,Not Seattle
1248,5,King,Not Seattle
1249,5,King,Not Seattle
1250,5,King,Not Seattle
1251,5,King,Not Seattle
1252,5,King,Not Seattle
1253,5,King,Not Seattle
1254,5,King,Not Seattle
1255,5,King,Not Seattle
1256,5,King,Not Seattle
1257,5,King,Not Seattle
1258,5,King,Not Seattle
1259,5,King,Not Seattle
1260,5,King,Not Seattle
1261,5,King,Not Seattle
1262,5,King,Not Seattle
1263,5,King,Not Seattle
1264,5,King,Not Seattle
1265,5,King,Not Seattle
1266,5,King,Not Seattle
1267,5,King,Not Seattle
1268,5,King,Not Seattle
1269,5,King,Not Seattle
1270,5,King,Not Seattle
1271,5,King,Not Seattle
1272,5,King,Not Seattle
1273,5,King,Not Seattle
1274,5,King,Not Seattle
1275,5,King,Not Seattle
1276,5,King,Not Seattle
1277,5,King,Not Seattle
1278,5,King,Not Seattle
1279,5,King,Not Seattle
1280,5,King,Not Seattle
1281,5,King,Not Seattle
1282,5,King,Not Seattle
1283,5,King,Not Seattle
1284,5,King,Not Seattle
1285,5,King,Not Seattle
1286,5,King,Not Seattle
1287,5,King,Not Seattle
1288,5,King,Not Seattle
1289,5,King,Not Seattle
1290,5,King,Not Seattle
1291,5,King,Not Seattle
1292,5,King,Not Seattle
1293,5,King,Not Seattle
1294,5,King,Not Seattle
1295,5,King,Not Seattle
1296,5,King,Not Seattle
1297,5,King,Not Seattle
1298,5,King,Not Seattle
1299,5,King,Not Seattle
1300,5,King,Not Seattle
1301,5,King,Not Seattle
1302,5,King,Not Seattle
1303,5,King,Not Seattle
1304,5,King,Not Seattle
1305,5,King,Not Seattle
1306,5,King,Not Seattle
1307,5,King,Not Seattle
1308,5,King,Not Seattle
1309,5,King,Not Seattle
1310,5,King,Not Seattle
1311,5,King,Not Seattle
1312,5,King,Not Seattle
1313,5,King,Not Seattle
1314,5,King,Not Seattle
1315,5,King,Not Seattle
1316,5,King,Not Seattle
1317,5,King,Not Seattle
1318,7,King,Not Seattle
1319,7,King,Not Seattle
1320,7,King,Not Seattle
1321,7,King,Not Seattle
1322,7,King,Not Seattle
1323,7,King,Not Seattle
1324,7,King,Not Seattle
1325,7,King,Not Seattle
1326,5,King,Not Seattle
1327,5,King,Not Seattle
1328,5,King,Not Seattle
1329,5,King,Not Seattle
1330,5,King,Not Seattle
1331,5,King,Not Seattle
1332,5,King,Not Seattle
1333,6,King,Not Seattle
1334,6,King,Not Seattle
1335,6,King,Not Seattle
1336,5,King,Not Seattle
1337,5,King,Not Seattle
1338,5,King,Not Seattle
1339,6,King,Not Seattle
1340,6,King,Not Seattle
1341,6,King,Not Seattle
1342,6,King,Not Seattle
1343,6,King,Not Seattle
1344,6,King,Not Seattle
1345,6,King,Not Seattle
1346,6,King,Not Seattle
1347,6,King,Not Seattle
1348,6,King,Not Seattle
1349,6,King,Not Seattle
1350,6,King,Not Seattle
1351,6,King,Not Seattle
1352,6,King,Not Seattle
1353,6,King,Not Seattle
1354,6,King,Not Seattle
1355,6,King,Not Seattle
1356,6,King,Not Seattle
1357,6,King,Not Seattle
1358,6,King,Not Seattle
1359,7,King,Not Seattle
1360,7,King,Not Seattle
1361,7,King,Not Seattle
1362,7,King,Not Seattle
1363,7,King,Not Seattle
1364,7,King,Not Seattle
1365,7,King,Not Seattle
1366,7,King,Not Seattle
1367,7,King,Not Seattle
1368,7,King,Not Seattle
1369,7,King,Not Seattle
1370,7,King,Not Seattle
1371,7,King,Not Seattle
1372,7,King,Not Seattle
1373,7,King,Not Seattle
1374,7,King,Not Seattle
1375,7,King,Not Seattle
1376,7,King,Not Seattle
1377,7,King,Not Seattle
1378,7,King,Not Seattle
1379,7,King,Not Seattle
1380,7,King,Not Seattle
1381,7,King,Not Seattle
1382,7,King,Not Seattle
1383,7,King,Not Seattle
1384,7,King,Not Seattle
1385,7,King,Not Seattle
1386,7,King,Not Seattle
1387,7,King,Not Seattle
1388,7,King,Not Seattle
1389,7,King,Not Seattle
1390,7,King,Not Seattle
1391,7,King,Not Seattle
1392,7,King,Not Seattle
1393,7,King,Not Seattle
1394,7,King,Not Seattle
1395,7,King,Not Seattle
1396,7,King,Not Seattle
1397,6,King,Not Seattle
1398,6,King,Not Seattle
1399,6,King,Not Seattle
1400,6,King,Not Seattle
1401,6,King,Not Seattle
1402,6,King,Not Seattle
1403,6,King,Not Seattle
1404,6,King,Not Seattle
1405,6,King,Not Seattle
1406,6,King,Not Seattle
1407,6,King,Not Seattle
1408,6,King,Not Seattle
1409,6,King,Not Seattle
1410,6,King,Not Seattle
1411,6,King,Not Seattle
1412,6,King,Not Seattle
1413,6,King,Not Seattle
1414,6,King,Not Seattle
1415,6,King,Not Seattle
1416,6,King,Not Seattle
1417,7,King,Not Seattle
1418,7,King,Not Seattle
1419,7,King,Not Seattle
1420,7,King,Not Seattle
1421,7,King,Not Seattle
1422,7,King,Not Seattle
1423,7,King,Not Seattle
1424,7,King,Not Seattle
1425,7,King,Not Seattle
1426,7,King,Not Seattle
1427,7,King,Not Seattle
1428,7,King,Not Seattle
1429,7,King,Not Seattle
1430,8,King,Not Seattle
1431,7,King,Not Seattle
1432,7,King,Not Seattle
1433,7,King,Not Seattle
1434,7,King,Not Seattle
1435,7,King,Not Seattle
1436,7,King,Not Seattle
1437,7,King,Not Seattle
1438,7,King,Not Seattle
1439,7,King,Not Seattle
1440,7,King,Not Seattle
1441,7,King,Not Seattle
1442,7,King,Not Seattle
1443,7,King,Not Seattle
1444,7,King,Not Seattle
1445,7,King,Not Seattle
1446,7,King,Not Seattle
1447,7,King,Not Seattle
1448,7,King,Not Seattle
1449,7,King,Not Seattle
1450,8,King,Not Seattle
1451,7,King,Not Seattle
1452,7,King,Not Seattle
1453,7,King,Not Seattle
1454,8,King,Not Seattle
1455,8,King,Not Seattle
1456,8,King,Not Seattle
1457,8,King,Not Seattle
1458,8,King,Not Seattle
1459,7,King,Not Seattle
1460,7,King,Not Seattle
1461,7,King,Not Seattle
1462,8,King,Not Seattle
1463,7,King,Not Seattle
1464,7,King,Not Seattle
1465,8,King,Not Seattle
1466,8,King,Not Seattle
1467,8,King,Not Seattle
1468,8,King,Not Seattle
1469,8,King,Not Seattle
1470,8,King,Not Seattle
1471,8,King,Not Seattle
1472,8,King,Not Seattle
1473,8,King,Not Seattle
1474,8,King,Not Seattle
1475,8,King,Not Seattle
1476,8,King,Not Seattle
1477,8,King,Not Seattle
1478,8,King,Not Seattle
1479,7,King,Not Seattle
1480,8,King,Not Seattle
1481,8,King,Not Seattle
1482,8,King,Not Seattle
1483,8,King,Not Seattle
1484,8,King,Not Seattle
1485,8,King,Not Seattle
1486,8,King,Not Seattle
1487,8,King,Not Seattle
1488,8,King,Not Seattle
1489,8,King,Not Seattle
1490,8,King,Not Seattle
1491,8,King,Not Seattle
1492,8,King,Not Seattle
1493,8,King,Not Seattle
1494,8,King,Not Seattle
1495,8,King,Not Seattle
1496,8,King,Not Seattle
1497,8,King,Not Seattle
1498,8,King,Not Seattle
1499,8,King,Not Seattle
1500,8,King,Not Seattle
1501,8,King,Not Seattle
1502,8,King,Not Seattle
1503,8,King,Not Seattle
1504,8,King,Not Seattle
1505,8,King,Not Seattle
1506,8,King,Not Seattle
1507,8,King,Not Seattle
1508,8,King,Not Seattle
1509,8,King,Not Seattle
1510,8,King,Not Seattle
1511,8,King,Not Seattle
1512,8,King,Not Seattle
1513,8,King,Not Seattle
1514,8,King,Not Seattle
1515,8,King,Not Seattle
1516,8,King,Not Seattle
1517,8,King,Not Seattle
1518,8,King,Not Seattle
1519,8,King,Not Seattle
1520,8,King,Not Seattle
1521,8,King,Not Seattle
1522,8,King,Not Seattle
1523,8,King,Not Seattle
1524,8,King,Not Seattle
1525,8,King,Not Seattle
1526,8,King,Not Seattle
1527,8,King,Not Seattle
1528,8,King,Not Seattle
1529,8,King,Not Seattle
1530,8,King,Not Seattle
1531,8,King,Not Seattle
1532,8,King,Not Seattle
1533,8,King,Not Seattle
1534,8,King,Not Seattle
1535,8,King,Not Seattle
1536,8,King,Not Seattle
1537,8,King,Not Seattle
1538,8,King,Not Seattle
1539,8,King,Not Seattle
1540,8,King,Not Seattle
1541,8,King,Not Seattle
1542,8,King,Not Seattle
1543,8,King,Not Seattle
1544,8,King,Not Seattle
1545,8,King,Not Seattle
1546,8,King,Not Seattle
1547,8,King,Not Seattle
1548,8,King,Not Seattle
1549,8,King,Not Seattle
1550,8,King,Not Seattle
1551,8,King,Not Seattle
1552,8,King,Not Seattle
1553,8,King,Not Seattle
1554,8,King,Not Seattle
1555,8,King,Not Seattle
1556,8,King,Not Seattle
1557,8,King,Not Seattle
1558,8,King,Not Seattle
1559,8,King,Not Seattle
1560,8,King,Not Seattle
1561,8,King,Not Seattle
1562,8,King,Not Seattle
1563,8,King,Not Seattle
1564,8,King,Not Seattle
1565,8,King,Not Seattle
1566,8,King,Not Seattle
1567,8,King,Not Seattle
1568,8,King,Not Seattle
1569,8,King,Not Seattle
1570,8,King,Not Seattle
1571,8,King,Not Seattle
1572,8,King,Not Seattle
1573,8,King,Not Seattle
1574,8,King,Not Seattle
1575,8,King,Not Seattle
1576,8,King,Not Seattle
1577,8,King,Not Seattle
1578,8,King,Not Seattle
1579,9,King,Not Seattle
1580,8,King,Not Seattle
1581,8,King,Not Seattle
1582,8,King,Not Seattle
1583,8,King,Not Seattle
1584,8,King,Not Seattle
1585,8,King,Not Seattle
1586,8,King,Not Seattle
1587,8,King,Not Seattle
1588,8,King,Not Seattle
1589,8,King,Not Seattle
1590,8,King,Not Seattle
1591,8,King,Not Seattle
1592,8,King,Not Seattle
1593,8,King,Not Seattle
1594,8,King,Not Seattle
1595,8,King,Not Seattle
1596,8,King,Not Seattle
1597,8,King,Not Seattle
1598,8,King,Not Seattle
1599,8,King,Not Seattle
1600,8,King,Not Seattle
1601,8,King,Not Seattle
1602,8,King,Not Seattle
1603,9,King,Not Seattle
1604,8,King,Not Seattle
1605,8,King,Not Seattle
1606,8,King,Not Seattle
1607,8,King,Not Seattle
1608,8,King,Not Seattle
1609,8,King,Not Seattle
1610,9,King,Not Seattle
1611,9,King,Not Seattle
1612,9,King,Not Seattle
1613,9,King,Not Seattle
1614,9,King,Not Seattle
1615,9,King,Not Seattle
1616,9,King,Not Seattle
1617,9,King,Not Seattle
1618,9,King,Not Seattle
1619,9,King,Not Seattle
1620,9,King,Not Seattle
1621,9,King,Not Seattle
1622,9,King,Not Seattle
1623,9,King,Not Seattle
1624,9,King,Not Seattle
1625,9,King,Not Seattle
1626,9,King,Not Seattle
1627,9,King,Not Seattle
1628,9,King,Not Seattle
1629,9,King,Not Seattle
1630,9,King,Not Seattle
1631,9,King,Not Seattle
1632,9,King,Not Seattle
1633,9,King,Not Seattle
1634,9,King,Not Seattle
1635,9,King,Not Seattle
1636,9,King,Not Seattle
1637,9,King,Not Seattle
1638,9,King,Not Seattle
1639,9,King,Not Seattle
1640,9,King,Not Seattle
1641,9,King,Not Seattle
1642,9,King,Not Seattle
1643,9,King,Not Seattle
1644,9,King,Not Seattle
1645,9,King,Not Seattle
1646,9,King,Not Seattle
1647,9,King,Not Seattle
1648,9,King,Not Seattle
1649,9,King,Not Seattle
1650,9,King,Not Seattle
1651,9,King,Not Seattle
1652,9,King,Not Seattle
1653,9,King,Not Seattle
1654,9,King,Not Seattle
1655,9,King,Not Seattle
1656,9,King,Not Seattle
1657,9,King,Not Seattle
1658,9,King,Not Seattle
1659,9,King,Not Seattle
1660,9,King,Not Seattle
1661,9,King,Not Seattle
1662,9,King,Not Seattle
1663,9,King,Not Seattle
1664,9,King,Not Seattle
1665,9,King,Not Seattle
1666,9,King,Not Seattle
1667,9,King,Not Seattle
1668,9,King,Not Seattle
1669,9,King,Not Seattle
1670,9,King,Not Seattle
1671,9,King,Not Seattle
1672,9,King,Not Seattle
1673,9,King,Not Seattle
1674,9,King,Not Seattle
1675,9,King,Not Seattle
1676,9,King,Not Seattle
1677,9,King,Not Seattle
