TAZ,District,County,SeattleOrNot
1678,9,King,Not Seattle
1679,9,King,Not Seattle
1680,9,King,Not Seattle
1681,9,King,Not Seattle
1682,9,King,Not Seattle
1683,9,King,Not Seattle
1684,9,King,Not Seattle
1685,9,King,Not Seattle
1686,9,King,Not Seattle
1687,9,King,Not Seattle
1688,9,King,Not Seattle
1689,9,King,Not Seattle
1690,9,King,Not Seattle
1691,9,King,Not Seattle
1692,9,King,Not Seattle
1693,9,King,Not Seattle
1694,9,King,Not Seattle
1695,9,King,Not Seattle
1696,9,King,Not Seattle
1697,9,King,Not Seattle
1698,9,King,Not Seattle
1699,9,King,Not Seattle
1700,9,King,Not Seattle
1701,9,King,Not Seattle
1702,9,King,Not Seattle
1703,9,King,Not Seattle
1704,9,King,Not Seattle
1705,9,King,Not Seattle
1706,9,King,Not Seattle
1707,9,King,Not Seattle
1708,9,King,Not Seattle
1709,9,King,Not Seattle
1710,9,King,Not Seattle
1711,9,King,Not Seattle
1712,9,King,Not Seattle
1713,9,King,Not Seattle
1714,9,King,Not Seattle
1715,9,King,Not Seattle
1716,9,King,Not Seattle
1717,9,King,Not Seattle
1718,9,King,Not Seattle
1719,9,King,Not Seattle
1720,9,King,Not Seattle
1721,9,King,Not Seattle
1722,9,King,Not Seattle
1723,9,King,Not Seattle
1724,9,King,Not Seattle
1725,9,King,Not Seattle
1726,9,King,Not Seattle
1727,9,King,Not Seattle
1728,9,King,Not Seattle
1729,9,King,Not Seattle
1730,9,King,Not Seattle
1731,9,King,Not Seattle
1732,9,King,Not Seattle
1733,9,King,Not Seattle
1734,9,King,Not Seattle
1735,9,King,Not Seattle
1736,9,King,Not Seattle
1737,9,King,Not Seattle
1738,9,King,Not Seattle
1739,9,King,Not Seattle
1740,9,King,Not Seattle
1741,9,King,Not Seattle
1742,9,King,Not Seattle
1743,9,King,Not Seattle
1744,9,King,Not Seattle
1745,9,King,Not Seattle
1746,9,King,Not Seattle
1747,9,King,Not Seattle
1748,9,King,Not Seattle
1749,9,King,Not Seattle
1750,9,King,Not Seattle
1751,9,King,Not Seattle
1752,9,King,Not Seattle
1753,9,King,Not Seattle
1754,9,King,Not Seattle
1755,9,King,Not Seattle
1756,9,King,Not Seattle
1757,9,King,Not Seattle
1758,9,King,Not Seattle
1759,9,King,Not Seattle
1760,9,King,Not Seattle
1761,9,King,Not Seattle
1762,9,King,Not Seattle
1763,9,King,Not Seattle
1764,9,King,Not Seattle
1765,9,King,Not Seattle
1766,9,King,Not Seattle
1767,9,King,Not Seattle
1768,9,King,Not Seattle
1769,9,King,Not Seattle
1770,9,King,Not Seattle
1771,9,King,Not Seattle
1772,9,King,Not Seattle
1773,9,King,Not Seattle
1774,9,King,Not Seattle
1775,9,King,Not Seattle
1776,9,King,Not Seattle
1777,9,King,Not Seattle
1778,9,King,Not Seattle
1779,9,King,Not Seattle
1780,9,King,Not Seattle
1781,9,King,Not Seattle
1782,9,King,Not Seattle
1783,9,King,Not Seattle
1784,9,King,Not Seattle
1785,9,King,Not Seattle
1786,9,King,Not Seattle
1787,9,King,Not Seattle
1788,9,King,Not Seattle
1789,9,King,Not Seattle
1790,9,King,Not Seattle
1791,9,King,Not Seattle
1792,9,King,Not Seattle
1793,9,King,Not Seattle
1794,9,King,Not Seattle
1795,9,King,Not Seattle
1796,9,King,Not Seattle
1797,9,King,Not Seattle
1798,9,King,Not Seattle
1799,9,King,Not Seattle
1800,9,King,Not Seattle
1801,9,King,Not Seattle
1802,9,King,Not Seattle
1803,9,King,Not Seattle
1804,9,King,Not Seattle
1805,9,King,Not Seattle
1806,9,King,Not Seattle
1807,9,King,Not Seattle
1808,9,King,Not Seattle
1809,9,King,Not Seattle
1810,9,King,Not Seattle
1811,9,King,Not Seattle
1812,9,King,Not Seattle
1813,9,King,Not Seattle
1814,9,King,Not Seattle
1815,9,King,Not Seattle
1816,14,King,Not Seattle
1817,14,King,Not Seattle
1818,14,King,Not Seattle
1819,14,King,Not Seattle
1820,14,King,Not Seattle
1821,14,King,Not Seattle
1822,14,King,Not Seattle
1823,14,King,Not Seattle
1824,14,King,Not Seattle
1825,14,King,Not Seattle
1826,14,King,Not Seattle
1827,14,King,Not Seattle
1828,14,King,Not Seattle
1829,14,King,Not Seattle
1830,14,King,Not Seattle
1831,14,King,Not Seattle
1832,14,King,Not Seattle
1833,14,King,Not Seattle
1834,14,King,Not Seattle
1835,14,King,Not Seattle
1836,14,King,Not Seattle
1837,14,King,Not Seattle
1838,14,King,Not Seattle
1839,14,King,Not Seattle
1840,14,King,Not Seattle
1841,14,King,Not Seattle
1842,14,King,Not Seattle
1843,14,King,Not Seattle
1844,14,King,Not Seattle
1845,14,King,Not Seattle
1846,14,King,Not Seattle
1847,14,King,Not Seattle
1848,14,King,Not Seattle
1849,14,King,Not Seattle
1850,14,King,Not Seattle
1851,14,King,Not Seattle
1852,14,King,Not Seattle
1853,14,King,Not Seattle
1854,14,King,Not Seattle
1855,14,King,Not Seattle
1856,14,King,Not Seattle
1857,14,King,Not Seattle
1858,14,King,Not Seattle
1859,14,King,Not Seattle
1860,14,King,Not Seattle
1861,14,King,Not Seattle
1862,14,King,Not Seattle
1863,14,King,Not Seattle
1864,14,King,Not Seattle
1865,14,King,Not Seattle
1866,14,King,Not Seattle
1867,14,King,Not Seattle
1868,14,King,Not Seattle
1869,14,King,Not Seattle
1870,14,King,Not Seattle
1871,14,King,Not Seattle
1872,14,King,Not Seattle
1873,14,King,Not Seattle
1874,14,King,Not Seattle
1875,14,King,Not Seattle
1876,14,King,Not Seattle
1877,14,King,Not Seattle
1878,14,King,Not Seattle
1879,14,King,Not Seattle
1880,14,King,Not Seattle
1881,14,King,Not Seattle
1882,14,King,Not Seattle
1883,9,King,Not Seattle
1884,9,King,Not Seattle
1885,9,King,Not Seattle
1886,9,King,Not Seattle
1887,9,King,Not Seattle
1888,9,King,Not Seattle
1889,9,King,Not Seattle
1890,9,King,Not Seattle
1891,9,King,Not Seattle
1892,9,King,Not Seattle
1893,9,King,Not Seattle
1894,9,King,Not Seattle
1895,9,King,Not Seattle
1896,9,King,Not Seattle
1897,9,King,Not Seattle
1898,9,King,Not Seattle
1899,9,King,Not Seattle
1900,9,King,Not Seattle
1901,9,King,Not Seattle
1902,9,King,Not Seattle
1903,9,King,Not Seattle
1904,9,King,Not Seattle
1905,9,King,Not Seattle
1906,9,King,Not Seattle
1907,9,King,Not Seattle
1908,9,King,Not Seattle
1909,9,King,Not Seattle
1910,9,King,Not Seattle
1911,9,King,Not Seattle
1912,9,King,Not Seattle
1913,9,King,Not Seattle
1914,9,King,Not Seattle
1915,9,King,Not Seattle
1916,9,King,Not Seattle
1917,9,King,Not Seattle
1918,9,King,Not Seattle
1919,9,King,Not Seattle
1920,9,King,Not Seattle
1921,9,King,Not Seattle
1922,9,King,Not Seattle
1923,9,King,Not Seattle
1924,9,King,Not Seattle
1925,9,King,Not Seattle
1926,9,King,Not Seattle
1927,9,King,Not Seattle
1928,9,King,Not Seattle
1929,9,King,Not Seattle
1930,9,King,Not Seattle
1931,9,King,Not Seattle
1932,9,King,Not Seattle
1933,7,King,Not Seattle
1934,7,King,Not Seattle
1935,7,King,Not Seattle
1936,7,King,Not Seattle
1937,7,King,Not Seattle
1938,7,King,Not Seattle
1939,7,King,Not Seattle
1940,7,King,Not Seattle
1941,7,King,Not Seattle
1942,7,King,Not Seattle
1943,7,King,Not Seattle
1944,7,King,Not Seattle
1945,7,King,Not Seattle
1946,9,King,Not Seattle
1947,7,King,Not Seattle
1948,7,King,Not Seattle
1949,7,King,Not Seattle
1950,7,King,Not Seattle
1951,7,King,Not Seattle
1952,7,King,Not Seattle
1953,7,King,Not Seattle
1954,7,King,Not Seattle
1955,7,King,Not Seattle
1956,7,King,Not Seattle
1957,7,King,Not Seattle
1958,7,King,Not Seattle
1959,7,King,Not Seattle
1960,7,King,Not Seattle
1961,7,King,Not Seattle
1962,7,King,Not Seattle
1963,7,King,Not Seattle
1964,7,King,Not Seattle
1965,7,King,Not Seattle
1966,7,King,Not Seattle
1967,7,King,Not Seattle
1968,7,King,Not Seattle
1969,7,King,Not Seattle
1970,7,King,Not Seattle
1971,7,King,Not Seattle
1972,7,King,Not Seattle
1973,7,King,Not Seattle
1974,7,King,Not Seattle
1975,7,King,Not Seattle
1976,7,King,Not Seattle
1977,7,King,Not Seattle
1978,7,King,Not Seattle
1979,7,King,Not Seattle
1980,7,King,Not Seattle
1981,7,King,Not Seattle
1982,7,King,Not Seattle
1983,7,King,Not Seattle
1984,7,King,Not Seattle
1985,7,King,Not Seattle
1986,9,King,Not Seattle
1987,7,King,Not Seattle
1988,7,King,Not Seattle
1989,7,King,Not Seattle
1990,9,King,Not Seattle
1991,7,King,Not Seattle
1992,9,King,Not Seattle
1993,9,King,Not Seattle
1994,9,King,Not Seattle
1995,9,King,Not Seattle
1996,7,King,Not Seattle
1997,7,King,Not Seattle
1998,7,King,Not Seattle
1999,7,King,Not Seattle
2000,7,King,Not Seattle
2001,7,King,Not Seattle
2002,7,King,Not Seattle
2003,7,King,Not Seattle
2004,5,King,Not Seattle
2005,5,King,Not Seattle
2006,5,King,Not Seattle
2007,5,King,Not Seattle
2008,5,King,Not Seattle
2009,5,King,Not Seattle
2010,5,King,Not Seattle
2011,5,King,Not Seattle
2012,5,King,Not Seattle
2013,5,King,Not Seattle
2014,5,King,Not Seattle
2015,5,King,Not Seattle
2016,5,King,Not Seattle
2017,5,King,Not Seattle
2018,5,King,Not Seattle
2019,5,King,Not Seattle
2020,5,King,Not Seattle
2021,5,King,Not Seattle
2022,5,King,Not Seattle
2023,5,King,Not Seattle
2024,5,King,Not Seattle
2025,5,King,Not Seattle
2026,5,King,Not Seattle
2027,5,King,Not Seattle
2028,5,King,Not Seattle
2029,5,King,Not Seattle
2030,5,King,Not Seattle
2031,5,King,Not Seattle
2032,5,King,Not Seattle
2033,5,King,Not Seattle
2034,5,King,Not Seattle
2035,5,King,Not Seattle
2036,5,King,Not Seattle
2037,5,King,Not Seattle
2038,5,King,Not Seattle
2039,5,King,Not Seattle
2040,5,King,Not Seattle
2041,5,King,Not Seattle
2042,5,King,Not Seattle
2043,5,King,Not Seattle
2044,5,King,Not Seattle
2045,5,King,Not Seattle
2046,5,King,Not Seattle
2047,5,King,Not Seattle
2048,5,King,Not Seattle
2049,5,King,Not Seattle
2050,5,King,Not Seattle
2051,5,King,Not Seattle
2052,5,King,Not Seattle
2053,5,King,Not Seattle
2054,5,King,Not Seattle
2055,5,King,Not Seattle
2056,5,King,Not Seattle
2057,5,King,Not Seattle
2058,5,King,Not Seattle
2059,5,King,Not Seattle
2060,4,King,Not Seattle
2061,5,King,Not Seattle
2062,5,King,Not Seattle
2063,5,King,Not Seattle
2064,5,King,Not Seattle
2065,5,King,Not Seattle
2066,5,King,Not Seattle
2067,5,King,Not Seattle
2068,5,King,Not Seattle
2069,5,King,Not Seattle
2070,5,King,Not Seattle
2071,5,King,Not Seattle
2072,5,King,Not Seattle
2073,5,King,Not Seattle
2074,5,King,Not Seattle
2075,5,King,Not Seattle
2076,5,King,Not Seattle
2077,5,King,Not Seattle
2078,5,King,Not Seattle
2079,5,King,Not Seattle
2080,5,King,Not Seattle
2081,5,King,Not Seattle
2082,10,King,Not Seattle
2083,10,King,Not Seattle
2084,10,King,Not Seattle
2085,10,King,Not Seattle
2086,10,King,Not Seattle
2087,10,King,Not Seattle
2088,10,King,Not Seattle
2089,18,Snohomish,Not Seattle
2090,18,Snohomish,Not Seattle
2091,18,Snohomish,Not Seattle
2092,18,Snohomish,Not Seattle
2093,18,Snohomish,Not Seattle
2094,18,Snohomish,Not Seattle
2095,18,Snohomish,Not Seattle
2096,18,Snohomish,Not Seattle
2097,18,Snohomish,Not Seattle
2098,18,Snohomish,Not Seattle
2099,18,Snohomish,Not Seattle
2100,18,Snohomish,Not Seattle
2101,18,Snohomish,Not Seattle
2102,18,Snohomish,Not Seattle
2103,18,Snohomish,Not Seattle
2104,18,Snohomish,Not Seattle
2105,18,Snohomish,Not Seattle
2106,18,Snohomish,Not Seattle
2107,18,Snohomish,Not Seattle
2108,18,Snohomish,Not Seattle
2109,18,Snohomish,Not Seattle
2110,18,Snohomish,Not Seattle
2111,18,Snohomish,Not Seattle
2112,18,Snohomish,Not Seattle
2113,18,Snohomish,Not Seattle
2114,18,Snohomish,Not Seattle
2115,18,Snohomish,Not Seattle
2116,18,Snohomish,Not Seattle
2117,18,Snohomish,Not Seattle
2118,18,Snohomish,Not Seattle
2119,18,Snohomish,Not Seattle
2120,18,Snohomish,Not Seattle
2121,18,Snohomish,Not Seattle
2122,18,Snohomish,Not Seattle
2123,18,Snohomish,Not Seattle
2124,18,Snohomish,Not Seattle
2125,18,Snohomish,Not Seattle
2126,18,Snohomish,Not Seattle
2127,18,Snohomish,Not Seattle
2128,18,Snohomish,Not Seattle
2129,18,Snohomish,Not Seattle
2130,18,Snohomish,Not Seattle
2131,18,Snohomish,Not Seattle
2132,18,Snohomish,Not Seattle
2133,18,Snohomish,Not Seattle
2134,18,Snohomish,Not Seattle
2135,18,Snohomish,Not Seattle
2136,18,Snohomish,Not Seattle
2137,18,Snohomish,Not Seattle
2138,18,Snohomish,Not Seattle
2139,18,Snohomish,Not Seattle
2140,18,Snohomish,Not Seattle
2141,18,Snohomish,Not Seattle
2142,18,Snohomish,Not Seattle
2143,18,Snohomish,Not Seattle
2144,18,Snohomish,Not Seattle
2145,18,Snohomish,Not Seattle
2146,18,Snohomish,Not Seattle
2147,18,Snohomish,Not Seattle
2148,18,Snohomish,Not Seattle
2149,18,Snohomish,Not Seattle
2150,18,Snohomish,Not Seattle
2151,18,Snohomish,Not Seattle
2152,18,Snohomish,Not Seattle
2153,18,Snohomish,Not Seattle
2154,18,Snohomish,Not Seattle
2155,18,Snohomish,Not Seattle
2156,18,Snohomish,Not Seattle
2157,18,Snohomish,Not Seattle
2158,18,Snohomish,Not Seattle
2159,18,Snohomish,Not Seattle
2160,18,Snohomish,Not Seattle
2161,18,Snohomish,Not Seattle
2162,18,Snohomish,Not Seattle
2163,18,Snohomish,Not Seattle
2164,18,Snohomish,Not Seattle
2165,18,Snohomish,Not Seattle
2166,18,Snohomish,Not Seattle
2167,18,Snohomish,Not Seattle
2168,18,Snohomish,Not Seattle
2169,18,Snohomish,Not Seattle
2170,18,Snohomish,Not Seattle
2171,18,Snohomish,Not Seattle
2172,18,Snohomish,Not Seattle
2173,18,Snohomish,Not Seattle
2174,18,Snohomish,Not Seattle
2175,18,Snohomish,Not Seattle
2176,18,Snohomish,Not Seattle
2177,18,Snohomish,Not Seattle
2178,18,Snohomish,Not Seattle
2179,18,Snohomish,Not Seattle
2180,18,Snohomish,Not Seattle
2181,18,Snohomish,Not Seattle
2182,18,Snohomish,Not Seattle
2183,18,Snohomish,Not Seattle
2184,18,Snohomish,Not Seattle
2185,18,Snohomish,Not Seattle
2186,18,Snohomish,Not Seattle
2187,18,Snohomish,Not Seattle
2188,18,Snohomish,Not Seattle
2189,18,Snohomish,Not Seattle
2190,18,Snohomish,Not Seattle
2191,18,Snohomish,Not Seattle
2192,18,Snohomish,Not Seattle
2193,18,Snohomish,Not Seattle
2194,18,Snohomish,Not Seattle
2195,18,Snohomish,Not Seattle
2196,18,Snohomish,Not Seattle
2197,18,Snohomish,Not Seattle
2198,18,Snohomish,Not Seattle
2199,18,Snohomish,Not Seattle
2200,18,Snohomish,Not Seattle
2201,18,Snohomish,Not Seattle
2202,18,Snohomish,Not Seattle
2203,18,Snohomish,Not Seattle
2204,18,Snohomish,Not Seattle
2205,18,Snohomish,Not Seattle
2206,18,Snohomish,Not Seattle
2207,18,Snohomish,Not Seattle
2208,18,Snohomish,Not Seattle
2209,18,Snohomish,Not Seattle
2210,18,Snohomish,Not Seattle
2211,18,Snohomish,Not Seattle
2212,18,Snohomish,Not Seattle
2213,18,Snohomish,Not Seattle
2214,18,Snohomish,Not Seattle
2215,18,Snohomish,Not Seattle
2216,18,Snohomish,Not Seattle
2217,18,Snohomish,Not Seattle
2218,18,Snohomish,Not Seattle
2219,18,Snohomish,Not Seattle
2220,18,Snohomish,Not Seattle
2221,18,Snohomish,Not Seattle
2222,18,Snohomish,Not Seattle
2223,18,Snohomish,Not Seattle
2224,18,Snohomish,Not Seattle
2225,18,Snohomish,Not Seattle
2226,18,Snohomish,Not Seattle
2227,18,Snohomish,Not Seattle
2228,18,Snohomish,Not Seattle
2229,18,Snohomish,Not Seattle
2230,18,Snohomish,Not Seattle
2231,18,Snohomish,Not Seattle
2232,18,Snohomish,Not Seattle
2233,18,Snohomish,Not Seattle
2234,18,Snohomish,Not Seattle
2235,18,Snohomish,Not Seattle
2236,18,Snohomish,Not Seattle
2237,18,Snohomish,Not Seattle
2238,18,Snohomish,Not Seattle
2239,18,Snohomish,Not Seattle
2240,18,Snohomish,Not Seattle
2241,18,Snohomish,Not Seattle
2242,18,Snohomish,Not Seattle
2243,18,Snohomish,Not Seattle
2244,18,Snohomish,Not Seattle
2245,18,Snohomish,Not Seattle
2246,18,Snohomish,Not Seattle
2247,18,Snohomish,Not Seattle
2248,18,Snohomish,Not Seattle
2249,18,Snohomish,Not Seattle
2250,17,Snohomish,Not Seattle
2251,17,Snohomish,Not Seattle
2252,17,Snohomish,Not Seattle
2253,17,Snohomish,Not Seattle
2254,17,Snohomish,Not Seattle
2255,17,Snohomish,Not Seattle
2256,17,Snohomish,Not Seattle
2257,17,Snohomish,Not Seattle
2258,17,Snohomish,Not Seattle
2259,17,Snohomish,Not Seattle
2260,17,Snohomish,Not Seattle
2261,17,Snohomish,Not Seattle
2262,17,Snohomish,Not Seattle
2263,17,Snohomish,Not Seattle
2264,17,Snohomish,Not Seattle
2265,17,Snohomish,Not Seattle
2266,17,Snohomish,Not Seattle
2267,17,Snohomish,Not Seattle
2268,17,Snohomish,Not Seattle
2269,17,Snohomish,Not Seattle
2270,17,Snohomish,Not Seattle
2271,17,Snohomish,Not Seattle
2272,17,Snohomish,Not Seattle
2273,17,Snohomish,Not Seattle
2274,17,Snohomish,Not Seattle
2275,17,Snohomish,Not Seattle
2276,17,Snohomish,Not Seattle
2277,17,Snohomish,Not Seattle
2278,17,Snohomish,Not Seattle
2279,17,Snohomish,Not Seattle
2280,17,Snohomish,Not Seattle
2281,17,Snohomish,Not Seattle
2282,17,Snohomish,Not Seattle
2283,17,Snohomish,Not Seattle
2284,17,Snohomish,Not Seattle
2285,17,Snohomish,Not Seattle
2286,17,Snohomish,Not Seattle
2287,17,Snohomish,Not Seattle
2288,17,Snohomish,Not Seattle
2289,17,Snohomish,Not Seattle
2290,17,Snohomish,Not Seattle
2291,17,Snohomish,Not Seattle
2292,17,Snohomish,Not Seattle
2293,17,Snohomish,Not Seattle
2294,17,Snohomish,Not Seattle
2295,17,Snohomish,Not Seattle
2296,17,Snohomish,Not Seattle
2297,17,Snohomish,Not Seattle
2298,17,Snohomish,Not Seattle
2299,17,Snohomish,Not Seattle
2300,17,Snohomish,Not Seattle
2301,17,Snohomish,Not Seattle
2302,17,Snohomish,Not Seattle
2303,17,Snohomish,Not Seattle
2304,17,Snohomish,Not Seattle
2305,17,Snohomish,Not Seattle
2306,17,Snohomish,Not Seattle
2307,17,Snohomish,Not Seattle
2308,17,Snohomish,Not Seattle
2309,17,Snohomish,Not Seattle
2310,17,Snohomish,Not Seattle
2311,17,Snohomish,Not Seattle
2312,17,Snohomish,Not Seattle
2313,17,Snohomish,Not Seattle
2314,17,Snohomish,Not Seattle
2315,17,Snohomish,Not Seattle
2316,17,Snohomish,Not Seattle
2317,17,Snohomish,Not Seattle
2318,17,Snohomish,Not Seattle
2319,17,Snohomish,Not Seattle
2320,17,Snohomish,Not Seattle
2321,17,Snohomish,Not Seattle
2322,17,Snohomish,Not Seattle
2323,17,Snohomish,Not Seattle
2324,17,Snohomish,Not Seattle
2325,17,Snohomish,Not Seattle
2326,17,Snohomish,Not Seattle
2327,17,Snohomish,Not Seattle
2328,17,Snohomish,Not Seattle
2329,17,Snohomish,Not Seattle
2330,17,Snohomish,Not Seattle
2331,17,Snohomish,Not Seattle
2332,18,Snohomish,Not Seattle
2333,18,Snohomish,Not Seattle
2334,18,Snohomish,Not Seattle
2335,18,Snohomish,Not Seattle
2336,18,Snohomish,Not Seattle
2337,18,Snohomish,Not Seattle
2338,18,Snohomish,Not Seattle
2339,18,Snohomish,Not Seattle
2340,18,Snohomish,Not Seattle
2341,18,Snohomish,Not Seattle
2342,18,Snohomish,Not Seattle
2343,18,Snohomish,Not Seattle
2344,18,Snohomish,Not Seattle
2345,18,Snohomish,Not Seattle
2346,18,Snohomish,Not Seattle
2347,18,Snohomish,Not Seattle
2348,18,Snohomish,Not Seattle
2349,18,Snohomish,Not Seattle
2350,18,Snohomish,Not Seattle
2351,18,Snohomish,Not Seattle
2352,18,Snohomish,Not Seattle
2353,18,Snohomish,Not Seattle
2354,18,Snohomish,Not Seattle
2355,18,Snohomish,Not Seattle
2356,18,Snohomish,Not Seattle
2357,18,Snohomish,Not Seattle
2358,18,Snohomish,Not Seattle
2359,18,Snohomish,Not Seattle
2360,18,Snohomish,Not Seattle
2361,18,Snohomish,Not Seattle
2362,18,Snohomish,Not Seattle
2363,16,Snohomish,Not Seattle
2364,16,Snohomish,Not Seattle
2365,16,Snohomish,Not Seattle
2366,16,Snohomish,Not Seattle
2367,18,Snohomish,Not Seattle
