id,Operator,RouteNumber,Mode,Description,Code
574,6,ST566,b,ST566d,ST
575,6,ST566,b,ST566e,ST
576,6,ST566,b,ST566f,ST
577,6,ST577,b,ST577a,ST
578,6,ST599,b,ST599a,ST
579,6,ST599,b,ST599b,ST
580,6,ST599,b,ST599c,ST
581,6,ST599,b,ST599d,ST
582,6,ST599,b,ST599e,ST
583,1,MK600,b,MK600a,MK
584,1,MK661,b,MK661a,MK
585,1,MK885,b,MK885a,MK
586,1,MK886,b,MK886a,MK
587,1,MK886,b,MK886b,MK
588,1,MK888,b,MK888a,MK
589,1,MK889,b,MK889a,MK
590,1,MK890,b,MK890a,MK
591,1,MK891,b,MK891a,MK
592,1,MK892,b,MK892a,MK
593,1,MK901,b,MK901a,MK
594,1,MK901,b,MK901b,MK
595,1,MK903,b,MK903a,MK
596,1,MK903,b,MK903b,MK
597,1,MK908,b,MK908a,MK
598,1,MK908,b,MK908b,MK
599,1,MK909,b,MK909a,MK
600,1,MK909,b,MK909b,MK
601,1,MK913,b,MK913a,MK
602,1,MK913,b,MK913b,MK
603,1,MK915,b,MK915a,MK
604,1,MK915,b,MK915b,MK
605,1,MK915,b,MK915c,MK
606,1,MK917,b,MK917a,MK
607,1,MK917,b,MK917b,MK
608,1,MK917,b,MK917c,MK
609,1,MK918,b,MK918a,MK
610,1,MK918,b,MK918b,MK
611,1,MK919,b,MK919a,MK
612,1,MK919,b,MK919b,MK
613,1,MK921,b,MK921a,MK
614,1,MK921,b,MK921b,MK
615,1,MK926,b,MK926a,MK
616,1,MK926,b,MK926b,MK
617,1,MK926,b,MK926c,MK
618,1,MK927,b,MK927a,MK
619,1,MK927,b,MK927b,MK
620,1,MK927,b,MK927c,MK
621,1,MK927,b,MK927d,MK
622,1,MK929,b,MK929a,MK
623,1,MK929,b,MK929b,MK
624,1,MK935,b,MK935a,MK
625,1,MK935,b,MK935b,MK
626,1,MK941,b,MK941a,MK
629,1,MK982,b,MK982a,MK
630,1,MK986,b,MK986a,MK
631,1,MK987,b,MK987a,MK
632,1,MK988,b,MK988a,MK
633,1,MK989,b,MK989a,MK
634,1,MK994,b,MK994a,MK
635,1,MK995,b,MK995a,MK
636,3,CT880,b,Muklilteo-UDistrict,CT
637,3,CT880,b,Mukilteo-UDistrict,CT
638,3,CT871,b,UDistrict-EdmondsP&R,CT
639,3,CT870,b,EdmondsP&R-UDistrict,CT
640,3,CT860,b,MarinerP&R-UDistrict,CT
641,3,CT855,b,Lynwood-UDistrict,CT
642,3,CT851,b,EdmondsP&R-UDistrict,CT
643,3,CT821,b,Marysville-UDistrict,CT
644,3,CT812,b,MarinerP&R-McCollum*,CT
645,3,CT701,b,Swift-Aurora-Everett,CT
646,3,CT701,b,Swift-Everett-Aurora,CT
647,6,ST535,b,BellevueTC-Lynwood,ST
648,6,ST535,b,Lynwood-BellevueTC,ST
649,6,ST532,b,BellevueTC-EverettS*,ST
651,6,ST513,b,Everett-Seattle,ST
652,6,ST511,b,Seattle-AshWayP&R,ST
653,6,ST511,b,AshWayP&R-Seattle,ST
654,6,ST511,b,AshWayP&R-Seattle,ST
655,6,ST510,b,Seattle-Everett,ST
656,6,ST510,b,Everett-Seattle,ST
657,3,CT477,b,Brier-Seattle,CT
658,3,CT441,b,EdmondsP&R-Overlake,CT
659,3,CT435,b,MaysPond-Seattle,CT
660,3,CT425,b,LakeStevens-Seattle,CT
661,3,CT424,b,Snohomish-Seattle,CT
662,3,CT422,b,Stanwood-Seattle,CT
663,3,CT421,b,Marysville-Seattle,CT
664,3,CT417,b,Mukilteo-Seattle,CT
665,3,CT416,b,Edmonds-Seattle,CT
666,3,CT415,b,LincolnWay-Seattle,CT
667,3,CT414,b,McCollumP&R-Seattle,CT
668,3,CT413,b,SwampCreek-Seattle,CT
669,3,CT412,b,SilverFirs-Seattle,CT
670,3,CT411,b,SR99-MareinerP&R-SR*,CT
671,3,CT410,b,SR99-MarinerP&R-Sea*,CT
672,3,CT408,b,MountlakeTerrace-Se*,CT
673,3,CT406,b,Seaview-Seattle,CT
674,3,CT402,b,Lynwood-Seattle,CT
675,3,CT401,b,Lynwood-Seattle,CT
676,3,CT280,b,EverettStation-Gran*,CT
677,3,CT280,b,GraniteFalls-Everet*,CT
678,3,CT280,b,GraniteFalls-Everet*,CT
679,3,CT275,b,Everett-Monroe,CT
680,3,CT275,b,Monroe-Everett,CT
681,3,CT270,b,Everett-Monroe-Gold*,CT
682,3,CT270,b,GoldBar-Monroe-Ever*,CT
683,3,CT240,b,Stanwood-Arlington,CT
684,3,CT240,b,Arlington-Stanwood,CT
685,3,CT230,b,SmokeyPoint-Daringt*,CT
686,3,CT230,b,Darington-SmokeyPoi*,CT
687,3,CT222,b,TulalipBay-Marysvil*,CT
688,3,CT222,b,Marysville-TulalipB*,CT
689,3,CT221,b,Marysville-LakeStev*,CT
690,3,CT221,b,LakeStevens-Marysvi*,CT
691,3,CT202,b,LynwoodTC-SmokeyPoi*,CT
692,3,CT202,b,SmokeyPoint-Lynwood*,CT
693,3,CT201,b,LynwoodTC-SmokeyPoi*,CT
694,3,CT201,b,SmokeyPoint-Lynwood*,CT
695,3,CT200,b,SmokeyPoint-Lynwood*,CT
696,3,CT190,b,Mukilteo-EdmondsCC,CT
697,3,CT131,b,AuroraVillage-Edmon*,CT
698,3,CT131,b,EdmondsCC-AuroraVil*,CT
699,3,CT130,b,AuroraVillage-Lynwo*,CT
700,3,CT130,b,LynwoodTC-AuroraVil*,CT
701,3,CT121,b,LynwoodTC-Bothell,CT
702,3,CT121,b,Bothell-LynwoodTC,CT
703,3,CT120,b,Bothell-LynwoodTC,CT
704,3,CT119,b,LynwoodTC-Meadowdale,CT
705,3,CT119,b,Meadowdale-LynwoodTC,CT
706,3,CT118,b,AuroraVillage-AshWa*,CT
707,3,CT118,b,AshWayP&R-AuroraVil*,CT
708,3,CT116,b,Edmonds-SilverFirs-*,CT
709,3,CT116,b,MillCreek-SilverFir*,CT
710,3,CT115,b,Edmonds-SilverFirs-*,CT
711,3,CT115,b,MillCreek-SilverFir*,CT
712,3,CT113,b,LynwoodTC-Mukilteo,CT
713,3,CT113,b,Mukilteo-LynwoodTC,CT
714,3,CT112,b,EdmondsCC-Mountlake*,CT
715,3,CT112,b,Lynwood-MountlakeTe*,CT
716,3,CT110,b,Edmonds-LynwoodTC,CT
717,3,CT110,b,LynwoodTC-Edmonds,CT
718,3,CT106,b,Bothell-MarinerP&R,CT
719,3,CT106,b,MarinerP&R-Bothell,CT
720,3,CT105,b,Bothell-MarinerP&R,CT
721,3,CT105,b,MarinerP&R-Bothel,CT
722,3,CT101,b,AuroraVillage-Marin*,CT
723,3,CT101,b,MarinerP&R-AuroraVi*,CT
724,3,CT404,b,Edmonds-Seattle,CT
725,2,PT061,b,61 Northeast Tacoma,PT
726,2,PT061,b,61 Northeast Tacoma,PT
727,2,PT601,b,601 OL-512-TCC-GH,PT
728,2,PT060,b,60  Port of Tacoma,PT
729,6,ST599,b,599 Lakewood-Tacoma,ST
730,6,ST599,b,599 Tacoma-Lakwood,ST
731,6,ST595,b,595 GigHarbor-Seatt*,ST
732,6,ST594,b,594 Lakewood-Seattle,ST
733,6,ST594,b,594 Seattle-Lakewood,ST
734,6,ST593,b,593 Tacoma-Seattle,ST
735,6,ST592,b,592 Dupont-Seattle,ST
736,6,ST592,b,592 Dupont-Seattle,ST
737,6,ST592,b,592 Seattle-Dupont,ST
738,6,ST590,b,590 Tacoma-Seattle,ST
739,6,ST590,b,590 Tacoma-Seattle,ST
740,6,ST590,b,590 Seattle-Tacoma,ST
741,2,PT059,b,59 MANITOU,PT
742,2,PT059,b,59 MANITOU,PT
743,6,ST586,b,586 Tacoma-UDistrict,ST
744,6,ST578,b,578 Seattle-Puyallup,ST
745,6,ST574,b,574 Lakewood-Seatac,ST
746,6,ST574,b,574 Seatac-Lakewood,ST
747,2,PT057,b,57 Tacoma Mall,PT
748,2,PT057,b,57 Tacoma Mall,PT
749,2,PT056,b,56 56TH ST,PT
750,2,PT056,b,56 56TH ST,PT
751,2,PT055,b,55 Tacoma Mall-Park*,PT
752,2,PT055,b,55 Tacoma Mall-Park*,PT
753,2,PT054,b,54 38TH ST,PT
754,2,PT054,b,54 38TH ST,PT
755,2,PT053,b,53 UNIVERSITY PLC,PT
756,2,PT053,b,53 Manitou,PT
757,2,PT053,b,53 Manitou,PT
758,2,PT053,b,53 UNIVERSITY PLC,PT
759,2,PT053,b,53 Manitou,PT
760,2,PT052,b,PT052a,PT
761,2,PT052,b,PT052b,PT
762,2,PT501,b,501 Milton-Federal *,PT
763,2,PT501,b,501 Milton-Federal *,PT
764,2,PT501,b,501 Milton-Federal *,PT
765,2,PT501,b,501 Milton-Federal *,PT
766,2,PT500,b,500 Federal Way,PT
767,2,PT500,b,500 Federal Way,PT
768,2,PT497,b,497 Lakeland Hills,PT
769,2,PT496,b,496 Sumner Sounder *,PT
770,2,PT495,b,495 SO HILL-PUYLP,PT
771,2,PT490,b,490 South Hill-Taco*,PT
772,2,PT048,b,48 SHERIDAN-M ST,PT
773,2,PT048,b,48 SHERIDAN-M ST,PT
774,2,PT048,b,48 SHERIDAN-M ST,PT
775,2,PT045,b,45 YAKIMA,PT
776,2,PT045,b,45 YAKIMA,PT
777,2,PT444,b,444  Parkland-Spana*,PT
778,2,PT444,b,444  Parkland-Spana*,PT
779,2,PT042,b,42 MCKINLEY AVE,PT
780,2,PT042,b,42 MCKINLEY AVE,PT
781,2,PT413,b,413 Wildwood,PT
782,2,PT413,b,413 Wildwood,PT
783,2,PT410,b,410 112TH STREET,PT
784,2,PT410,b,410 112TH STREET,PT
785,2,PT410,b,410 112TH STREET,PT
786,2,PT410,b,410 112TH STREET,PT
787,2,PT041,b,41 PORTLAND AVE,PT
788,2,PT041,b,41 PORTLAND AVE,PT
789,2,PT409,b,409 Puyallup-Sumner ,PT
790,2,PT409,b,409 Puyallup-Sumner ,PT
791,2,PT408,b,408 Sumner to Bonne*,PT
792,2,PT408,b,408 Sumner to Bonne*,PT
793,2,PT407,b,407 Bonney Lake-Pra*,PT
794,2,PT407,b,407 Bonney Lake-Pra*,PT
795,2,PT406,b,406 BUCKLEY,PT
796,2,PT406,b,406 BUCKLEY,PT
797,2,PT402,b,402 MERIDIAN,PT
798,2,PT402,b,402 MERIDIAN,PT
799,2,PT402,b,402 MERIDIAN,PT
800,2,PT402,b,402 MERIDIAN,PT
801,2,PT402,b,402 MERIDIAN,PT
802,2,PT300,b,300 SO TACOMA WAY,PT
803,2,PT300,b,300 SO TACOMA WAY,PT
804,2,PT300,b,300 SO TACOMA WAY,PT
805,2,PT300,b,300 SO TACOMA WAY,PT
806,2,PT003,b,3 LAKEWOOD-TACOMA,PT
807,2,PT003,b,3 LAKEWOOD-TACOMA,PT
808,2,PT028,b,28 S 12TH ST,PT
809,2,PT028,b,28 S 12TH ST,PT
810,2,PT026,b,26 M L KING JR WY,PT
811,2,PT220,b,220 ORCHARD,PT
812,2,PT220,b,220 ORCHARD,PT
813,2,PT214,b,214 WASHINGTON,PT
814,2,PT214,b,214 WASHINGTON,PT
815,2,PT212,b,212 STEILACOOM,PT
816,2,PT212,b,212 STEILACOOM,PT
817,2,PT212,b,212 STEILACOOM,PT
818,2,PT207,b,207 Ft Lewis,PT
819,2,PT207,b,207 Ft Lewis,PT
820,2,PT207,b,207 Ft Lewis,PT
821,2,PT206,b,206 Pacific Hwy-Til*,PT
822,2,PT206,b,206 Pacific Hwy-Til*,PT
823,2,PT204,b,204 Lakewood-Parkla*,PT
824,2,PT204,b,204 Lakewood-Parkla*,PT
825,2,PT202,b,202 72ND STREET,PT
826,2,PT202,b,202 72ND STREET,PT
827,2,PT002,b,2 19TH-BRIDGEPORT,PT
828,2,PT002,b,2 19TH-BRIDGEPORT,PT
829,2,PT002,b,2 19TH-BRIDGEPORT,PT
830,2,PT016,b,16 UPS-TCC,PT
831,2,PT016,b,16 UPS-TCC,PT
832,2,PT013,b,13 N 30TH ST,PT
833,2,PT013,b,13 N 30TH ST,PT
834,2,PT113,b,113 Key Peninsula,PT
835,2,PT113,b,113 Key Peninsula,PT
836,2,PT011,b,11 POINT DEFIANCE,PT
837,2,PT011,b,11 POINT DEFIANCE,PT
838,2,PT102,b,102 GIG HR-TAC EX,PT
839,2,PT100,b,100  Gig Harbor,PT
840,2,PT100,b,100  Gig Harbor,PT
841,2,PT010,b,10 PEARL ST,PT
842,2,PT010,b,10 PEARL ST,PT
843,2,PT001,b,1 6TH AV-PACIF AV,PT
844,2,PT001,b,1 6TH AV-TCDM-PAC,PT
845,2,PT001,b,1 6TH AV-PACIF AV,PT
846,2,PT001,b,1 6TH AV-TCDM-PAC,PT
847,6,ST578,b,Puyallup-Seattle,ST
848,6,ST592,b,592 Lakewood-Dupont,ST
849,2,PT003,b,3 LAKEWOOD-TACOMA,PT
852,5,WFEDK,f,WSF EDMNDS-KNGSTN,WF
853,5,WFEDK,f,WSF EDMNDS-KNGSTN,WF
854,5,WFFSW,f,WSF FAUNTLR-SWRTH,WF
855,5,WFPDT,f,WSF PT DEFI-TAHLQ,WF
856,5,WFPDT,f,WSF PT DEFI-TAHLQ,WF
857,5,WFSBI,f,WSF SEA-BAINB ISL,WF
858,5,WFSBI,f,WSF SEA-BAINB ISL,WF
859,5,WFSBR,f,WSF SEA-BREMERTON,WF
860,5,WFSBR,f,WSF SEA-BREMERTON,WF
863,5,WFSVP,f,WSF SEA-VASHON PO,WF
864,5,WFSVP,f,WSF SEA-VASHON PO,WF
865,5,WFFAV,f,WSF FAUNTLR-VASHN,WF
866,5,WFFAV,f,WSF FAUNTLR-VASHN,WF
867,5,WFVSW,f,WSF VASHN-STHWRTH,WF
868,5,WFVSW,f,WSF VASHN-STHWRTH,WF
888,6,RLCRL,r,COMMTR RL EV-SEA,RL
889,6,RLCRL,r,COMMTR RL SEA-EV,RL
890,6,RLLRd,r,LightRail SeaTac-Sea,RL
891,6,RLLRC,r,LightRail Sea-Seatac,RL
892,6,RLCRL,r,COMMTR RL TAC-SEA,RL
893,6,RLLRL,r,LITE RL TCOMA CBD,RL
894,6,RLLRL,r,LITE RL TCOMA CBD,RL
895,1,RLMNR,r,RLMNRa,RL
896,1,RLMNR,r,RLMNRb,RL
897,6,RLCRL,r,COMMTR RL SEA-TAC,RL
898,2,PT603,b,603 OLY-SR512-TAC,PT
899,2,PT603,b,603 OLY-SR512-TAC,PT
900,3,ET012,b,ET012a,ET
901,3,ET017,b,ET017a,ET
902,3,ET017,b,ET017b,ET
903,3,ET018,b,ET018a,ET
904,3,ET018,b,ET018b,ET
905,3,ET002,b,ET002a,ET
906,3,ET027,b,ET027A,ET
907,3,ET027,b,ET027b,ET
908,3,ET029,b,ET029a,ET
909,3,ET029,b,ET029b,ET
910,3,ET003,b,ET003a,ET
911,3,ET003,b,ET003b,ET
912,3,ET004,b,ET004a,ET
913,3,ET005,b,ET005a,ET
914,3,ET005,b,ET005b,ET
915,3,ET007,b,ET007a,ET
916,3,ET007,b,ET007b,ET
917,3,ET070,b,ET070b,ET
918,3,ET701,b,ET701a,ET
919,3,ET701,b,ET701b,ET
920,3,ET072,b,ET072a,ET
921,3,ET008,b,ET008a,ET
922,3,ET008,b,ET008b,ET
923,3,ET009,b,ET009a,ET
924,3,ET009,b,ET009b,ET
925,3,ET025,b,ET025a,ET
926,3,ET014,b,ET014a,ET
927,4,KT005,b,5 CEDAR HEIGHTS,KT
928,4,KT005,b,5 CEDAR HEIGHTS,KT
929,4,KT011,b,11 CROSSTOWN LTD,KT
930,4,KT011,b,11 CROSSTOWN LTD,KT
931,4,KT011,b,11 CROSSTOWN LTD,KT
932,4,KT013,b,13 PARKWOOD E LTD,KT
933,4,KT013,b,13 PARKWOOD E LTD,KT
934,4,KT015,b,15 MCWLIAMS-SHTTL,KT
935,4,KT017,b,17 KITSP MALL LTD,KT
936,4,KT017,b,17 KITSP MALL LTD,KT
937,4,KT019,b,19 CRSSROADS SHTL,KT
938,4,KT020,b,20 NAVY YARD CITY,KT
939,4,KT020,b,20 NAVY YARD CITY,KT
940,4,KT021,b,21 PERRY AVENUE,KT
941,4,KT021,b,21 PERRY AVENUE,KT
942,4,KT022,b,22 GATEWAY EXPRSS,KT
943,4,KT023,b,23 KARIOTS/TRCYTN,KT
944,4,KT025,b,25 EAST PARK,KT
945,4,KT025,b,25 EAST PARK,KT
946,4,KT026,b,26 WEST PARK,KT
947,4,KT026,b,26 WEST PARK,KT
948,4,KT029,b,29 TRENTON AVENUE,KT
949,4,KT029,b,29 TRENTON AVENUE,KT
950,4,KT034,b,34 BANGOR SHUTTLE,KT
951,4,KT085,b,85 MULLENIX EXPRS,KT
952,4,KT091,b,91 INDIANOLA-BAIN,KT
953,4,KT094,b,94 AGATE POINT,KT
954,4,KT095,b,95 BATTLE POINT,KT
955,4,KT097,b,97 CRYSTAL SPRNGS,KT
956,4,KT098,b,98 FORT WARD,KT
957,4,KT099,b,99 BILL POINT,KT
958,4,KTFF1,f,FT FER BREM-PT OR,KT
959,4,KTFF1,f,FT FER BREM-PT OR,KT
960,4,KTPUR,b,PURDY CONNECTION,KT
961,4,KTPUR,b,PURDY CONNECTION,KT
962,4,KT011,b,11 CROSSTOWN LTD,KT
963,4,KT011,b,11 CROSSTOWN LTD,KT
964,4,KT023,b,23 KARIOTS/TRCYTN,KT
965,4,KT033,b,33 SILVRDL-BNBRDG,KT
966,4,KT034,b,34 BANGOR SHUTTLE,KT
967,4,KT091,b,91 KINGSTN-BAINBR,KT
968,4,KT091,b,91 KINGSTN-BAINBR,KT
969,4,KT092,b,92 POUL-SUQ-KNGST,KT
970,4,KT086,b,86 SOUTHWRTH SHTL,KT
971,4,KT086,b,86 SOUTHWRTH SHTL,KT
972,4,KTFF2,f,FT FER BREM-ANNAP,KT
973,4,KTFF2,f,FT FER BREM-ANNAP,KT
974,4,KT093,b,93 MANZANITA,KT
975,4,KT106,b,106 ARROW POINT,KT
976,4,KT096,b,96 SUNRISE,KT
977,4,KT036,b,36 RIDGETOP SHTTL,KT
978,4,KT024,b,24 OLYMPIC COLLEG,KT
979,4,KT024,b,24 OLYMPIC COLLEG,KT
980,4,KT012,b,12 SILVERDLE WEST,KT
981,4,KT012,b,12 SILVERDLE WEST,KT
982,4,KT012,b,12 SILVERDLE WEST,KT
983,4,KT012,b,12 SILVERDLE WEST,KT
984,4,KT009,b,SouthPark,KT
985,4,KT032,b,32Pouls-Silverdale,KT
986,4,KT032,b,KT032b,KT
987,4,KT035,b,35 OldTownShuttle,KT
988,4,KT037,b,37 FAIRGRNDS SHTL,KT
989,4,KT041,b,41 LINCOLN DRIVE,KT
990,4,KT081,b,KT081a,KT
991,4,KT091,b,91 INDIANOLA-BAIN,KT
992,4,KT008,b,KT008b,KT
993,4,KT008,b,KT008a,KT
994,4,KT090,b,90 POULS TC-BAINB,KT
995,4,KT090,b,90 POL TC-BAIN EX,KT
996,4,KT090,b,90 POUL JCT-BAINB,KT
997,4,KTWD0,b,WD02 GLENWOOD,KT
998,4,KTWD0,b,WD03 HORSESHOE LK,KT
999,4,KTWD0,b,WD04 LONG LAKE DY,KT
1000,4,KTWD0,b,WD07 SALMONBERRY,KT
1001,4,KTWD0,b,WD09 PHLIP/BIELMR,KT
1002,4,KTWD1,b,WD10 PONDEROSA,KT
1003,4,KTWD1,b,WD12 SOUTHWORTH,KT
1004,4,KTWD1,b,WD13 SUNNYSLOPE,KT
1005,4,KTWD1,b,WD14 CAMP UNION,KT
1006,4,KTWD1,b,WD15 CENT VL LOOP,KT
1007,4,KTWD1,b,WD16 FRGRND OVRLD,KT
1008,4,KTWD1,b,WD17 FOSTERWOOD,KT
1009,4,KTWD1,b,WD18 ILLAHEE,KT
1010,4,KTWD1,b,WD19 PRKWOOD EAST,KT
1011,4,KTWD2,b,WD20 RIDGE RUNNER,KT
1012,4,KTWD2,b,WD22 WOODMERE,KT
1013,4,KTWD2,b,WD26 WINSLOW,KT
1014,4,KTWD2,b,WD21 SEABECK,KT
1015,4,KTWD2,b,WD23 KINGSTON,KT
1016,4,KTWD2,b,WD24 PORT GAMBLE,KT
1017,4,KTWD2,b,WD25 SUQUAMISH,KT
1018,4,KTWD0,b,WD01 BURLEY BUS,KT
1019,4,KTWD0,b,WD05 MANCHSTR BCH,KT
1020,4,KTWD0,b,WD06 MILE HILL EX,KT
1021,4,KTWD1,b,WD11 SIDNEY WOODS,KT
1022,4,KTWD0,b,WD08 PARKWOOD,KT
1047,2,PT051,b,51 TCC-TCOMA MALL,PT
1048,2,PT051,b,51 TCC-TCOMA MALL,PT
